0000000000000000 T __code_start
0000000000000000 A __start__
0000000000e0ae50 00000000000000ac r all_pix_fmts
0000000000e0af00 0000000000000010 r gray_pix_fmts
0000000000e0af10 0000000000000004 r refctxno_lut
0000000000e0af18 0000000000000014 r rgb_pix_fmts
0000000000e0af30 0000000000000088 r xyz_pix_fmts
0000000000e0afb8 0000000000000084 r yuv_pix_fmts
0000000000e0b1e0 0000000000000011 R avpriv_mjpeg_bits_ac_chrominance
0000000000e0b1f8 0000000000000011 R avpriv_mjpeg_bits_ac_luminance
0000000000e0b210 0000000000000011 R avpriv_mjpeg_bits_dc_chrominance
0000000000e0b228 0000000000000011 R avpriv_mjpeg_bits_dc_luminance
0000000000e0b240 00000000000000a2 R avpriv_mjpeg_val_ac_chrominance
0000000000e0b2e8 00000000000000a2 R avpriv_mjpeg_val_ac_luminance
0000000000e0b390 000000000000000c R avpriv_mjpeg_val_dc
0000000000e0bd38 000000000000000c r __compound_literal.0
0000000000e0be78 0000000000000008 r color_ranges.9364
0000000000e0be80 0000000000000020 r colorspaces.9363
0000000000e0bf70 0000000000000082 r tab_cos
0000000000e0bff8 0000000000000022 r mask
0000000000e0c0a0 0000000000000010 r MACEtab1
0000000000e0c0b0 0000000000000400 r MACEtab2
0000000000e0c4b0 0000000000000008 r MACEtab3
0000000000e0c4b8 0000000000000200 r MACEtab4
0000000000e0c6b8 0000000000000008 r __compound_literal.0
0000000000e0c6c0 0000000000000008 r __compound_literal.1
0000000000e0c7b8 0000000000000900 R ff_crop_tab
0000000000e0d0b8 0000000000000404 R ff_inverse
0000000000e0d4c0 0000000000000100 R ff_sqrt_tab
0000000000e0d5c0 0000000000000040 R ff_zigzag_direct
0000000000e0d600 0000000000000011 R ff_zigzag_scan
0000000000e0d630 0000000000000018 r block_index.11228
0000000000e0d730 0000000000000008 r __compound_literal.0
0000000000e0d738 0000000000000110 r codec_props
0000000000e0d848 0000000000000030 r bark_tab_l11_512
0000000000e0d878 000000000000003c r bark_tab_l11s_512
0000000000e0d8b8 000000000000003c r bark_tab_l16_1024
0000000000e0d8f8 000000000000003c r bark_tab_l16s_1024
0000000000e0d938 0000000000000040 r bark_tab_l22_1024
0000000000e0d978 0000000000000040 r bark_tab_l22s_1024
0000000000e0d9b8 0000000000000050 r bark_tab_l44_2048
0000000000e0da08 000000000000003c r bark_tab_l8_512
0000000000e0da48 000000000000003c r bark_tab_l8s_512
0000000000e0da88 0000000000000020 r bark_tab_m11_256
0000000000e0daa8 0000000000000028 r bark_tab_m11s_256
0000000000e0dad0 0000000000000030 r bark_tab_m16_512
0000000000e0db00 0000000000000028 r bark_tab_m16s_512
0000000000e0db28 0000000000000028 r bark_tab_m22_512
0000000000e0db50 0000000000000028 r bark_tab_m22s_512
0000000000e0db78 0000000000000028 r bark_tab_m44_512
0000000000e0dba0 0000000000000028 r bark_tab_m8_256
0000000000e0dbc8 0000000000000028 r bark_tab_m8s_256
0000000000e0dbf0 0000000000000010 r bark_tab_s11_64
0000000000e0dc00 0000000000000014 r bark_tab_s11s_64
0000000000e0dc18 0000000000000014 r bark_tab_s16_128
0000000000e0dc30 0000000000000014 r bark_tab_s16s_128
0000000000e0dc48 0000000000000014 r bark_tab_s22_128
0000000000e0dc60 0000000000000014 r bark_tab_s22s_128
0000000000e0dc78 0000000000000014 r bark_tab_s44_128
0000000000e0dc90 0000000000000014 r bark_tab_s8_64
0000000000e0dca8 0000000000000014 r bark_tab_s8s_64
0000000000e0dcc0 0000000000000c00 r cb0806sl0
0000000000e0e8c0 0000000000000c00 r cb0806sl1
0000000000e0f4c0 0000000000000b00 r cb0806sm0
0000000000e0ffc0 0000000000000b00 r cb0806sm1
0000000000e10ac0 0000000000000d80 r cb0806ss0
0000000000e11840 0000000000000d80 r cb0806ss1
0000000000e125c0 0000000000000880 r cb0808l0
0000000000e12e40 0000000000000880 r cb0808l1
0000000000e136c0 0000000000000800 r cb0808m0
0000000000e13ec0 0000000000000800 r cb0808m1
0000000000e146c0 0000000000000900 r cb0808s0
0000000000e14fc0 0000000000000900 r cb0808s1
0000000000e158c0 0000000000000880 r cb0808sl0
0000000000e16140 0000000000000880 r cb0808sl1
0000000000e169c0 0000000000000800 r cb0808sm0
0000000000e171c0 0000000000000800 r cb0808sm1
0000000000e179c0 0000000000000900 r cb0808ss0
0000000000e182c0 0000000000000900 r cb0808ss1
0000000000e18bc0 0000000000000980 r cb1110l0
0000000000e19540 0000000000000980 r cb1110l1
0000000000e19ec0 0000000000000900 r cb1110m0
0000000000e1a7c0 0000000000000900 r cb1110m1
0000000000e1b0c0 0000000000000a80 r cb1110s0
0000000000e1bb40 0000000000000a80 r cb1110s1
0000000000e1c5c0 0000000000000a00 r cb1110sl0
0000000000e1cfc0 0000000000000a00 r cb1110sl1
0000000000e1d9c0 0000000000000900 r cb1110sm0
0000000000e1e2c0 0000000000000900 r cb1110sm1
0000000000e1ebc0 0000000000000a80 r cb1110ss0
0000000000e1f640 0000000000000a80 r cb1110ss1
0000000000e200c0 0000000000000800 r cb1616l0
0000000000e208c0 0000000000000800 r cb1616l1
0000000000e210c0 0000000000000780 r cb1616m0
0000000000e21840 0000000000000780 r cb1616m1
0000000000e21fc0 0000000000000800 r cb1616s0
0000000000e227c0 0000000000000800 r cb1616s1
0000000000e22fc0 0000000000000800 r cb1616sl0
0000000000e237c0 0000000000000800 r cb1616sl1
0000000000e23fc0 0000000000000780 r cb1616sm0
0000000000e24740 0000000000000780 r cb1616sm1
0000000000e24ec0 0000000000000800 r cb1616ss0
0000000000e256c0 0000000000000800 r cb1616ss1
0000000000e25ec0 0000000000000780 r cb2224l0
0000000000e26640 0000000000000780 r cb2224l1
0000000000e26dc0 0000000000000700 r cb2224m0
0000000000e274c0 0000000000000700 r cb2224m1
0000000000e27bc0 0000000000000780 r cb2224s0
0000000000e28340 0000000000000780 r cb2224s1
0000000000e28ac0 0000000000000780 r cb2224sl0
0000000000e29240 0000000000000780 r cb2224sl1
0000000000e299c0 0000000000000700 r cb2224sm0
0000000000e2a0c0 0000000000000700 r cb2224sm1
0000000000e2a7c0 0000000000000780 r cb2224ss0
0000000000e2af40 0000000000000780 r cb2224ss1
0000000000e2b6c0 0000000000000b00 r cb4432l0
0000000000e2c1c0 0000000000000b00 r cb4432l1
0000000000e2ccc0 0000000000000a80 r cb4432m0
0000000000e2d740 0000000000000a80 r cb4432m1
0000000000e2e1c0 0000000000000b80 r cb4432s0
0000000000e2ed40 0000000000000b80 r cb4432s1
0000000000e2f8c0 0000000000000880 r cb4440sl0
0000000000e30140 0000000000000880 r cb4440sl1
0000000000e309c0 0000000000000880 r cb4440sm0
0000000000e31240 0000000000000880 r cb4440sm1
0000000000e31ac0 0000000000000900 r cb4440ss0
0000000000e323c0 0000000000000900 r cb4440ss1
0000000000e32cc0 0000000000000700 r cb4448sl0
0000000000e333c0 0000000000000700 r cb4448sl1
0000000000e33ac0 0000000000000700 r cb4448sm0
0000000000e341c0 0000000000000700 r cb4448sm1
0000000000e348c0 0000000000000780 r cb4448ss0
0000000000e35040 0000000000000780 r cb4448ss1
0000000000e357c0 0000000000000400 r fcb11l
0000000000e35bc0 0000000000000200 r fcb11m
0000000000e35dc0 0000000000000200 r fcb11s
0000000000e35fc0 0000000000000500 r fcb11sl
0000000000e364c0 0000000000000280 r fcb11sm
0000000000e36740 0000000000000280 r fcb11ss
0000000000e369c0 0000000000000500 r fcb16l
0000000000e36ec0 0000000000000300 r fcb16m
0000000000e371c0 0000000000000280 r fcb16s
0000000000e37440 0000000000000500 r fcb16sl
0000000000e37940 0000000000000280 r fcb16sm
0000000000e37bc0 0000000000000280 r fcb16ss
0000000000e37e40 0000000000000400 r fcb22l
0000000000e38240 0000000000000500 r fcb22m
0000000000e38740 0000000000000500 r fcb22s
0000000000e38c40 0000000000000400 r fcb22sl
0000000000e39040 0000000000000500 r fcb22sm
0000000000e39540 0000000000000500 r fcb22ss
0000000000e39a40 0000000000000500 r fcb44sl
0000000000e39f40 0000000000000500 r fcb44sm
0000000000e3a440 0000000000000500 r fcb44ss
0000000000e3a940 0000000000000500 r fcb8l
0000000000e3ae40 0000000000000280 r fcb8m
0000000000e3b0c0 0000000000000280 r fcb8s
0000000000e3b340 0000000000000500 r fcb8sl
0000000000e3b840 0000000000000280 r fcb8sm
0000000000e3bac0 0000000000000280 r fcb8ss
0000000000e3bd40 0000000000001480 r lsp11
0000000000e3d1c0 0000000000001480 r lsp11s
0000000000e3e640 0000000000001600 r lsp16
0000000000e3fc40 0000000000001480 r lsp22
0000000000e410c0 0000000000001480 r lsp22s
0000000000e42540 00000000000019a0 r lsp44s
0000000000e43ee0 00000000000007e0 r lsp8
0000000000e446c0 00000000000007e0 r lsp8s
0000000000e44ea0 0000000000000a00 r shape11
0000000000e458a0 0000000000000a00 r shape11s
0000000000e462a0 0000000000000f00 r shape16
0000000000e471a0 0000000000000f00 r shape16s
0000000000e480a0 0000000000000900 r shape22
0000000000e489a0 0000000000000900 r shape22s
0000000000e492a0 0000000000000900 r shape44s
0000000000e49ba0 0000000000000a00 r shape8
0000000000e4a5a0 0000000000000a00 r shape8s
0000000000e4b0f0 0000000000000040 r col_zag
0000000000e4b130 000000000000007f r huffbits
0000000000e4b1b0 00000000000001fc r huffcodes
0000000000e4b3b0 0000000000000240 r vlcdec_lookup
0000000000e4b670 0000000000000008 r codec_ids
0000000000e4b6d0 0000000000000008 r codec_ids
0000000000e4d4c8 0000000000000100 r noise_table
0000000000e4d5c8 00000000000000a0 r thd_channel_order
0000000000e4d8b0 0000000000000008 r codec_ids
0000000000e4da20 0000000000000008 r __compound_literal.0
0000000000e4da28 0000000000000020 r mpc7_dscf
0000000000e4da48 0000000000000014 r mpc7_hdr
0000000000e4da60 000000000000001b r mpc7_idx30
0000000000e4da80 000000000000001b r mpc7_idx31
0000000000e4daa0 000000000000001b r mpc7_idx32
0000000000e4dac0 0000000000000019 r mpc7_idx50
0000000000e4dae0 0000000000000019 r mpc7_idx51
0000000000e4db00 0000000000000e00 r mpc7_quant_vlc
0000000000e4e900 0000000000000007 r mpc7_quant_vlc_off
0000000000e4e908 000000000000000e r mpc7_quant_vlc_sizes
0000000000e4e918 0000000000000008 r mpc7_scfi
0000000000e4e920 000000000000001e r quant_offsets
0000000000e4e990 0000000000000008 r __compound_literal.0
0000000000e4e998 0000000000000021 r mpc8_bands_bits
0000000000e4e9c0 0000000000000021 r mpc8_bands_codes
0000000000e4e9e8 0000000000000800 r mpc8_cnk
0000000000e4f1e8 0000000000000210 r mpc8_cnk_len
0000000000e4f3f8 0000000000000840 r mpc8_cnk_lost
0000000000e4fc38 0000000000000040 r mpc8_dscf0_bits
0000000000e4fc78 0000000000000040 r mpc8_dscf0_codes
0000000000e4fcb8 0000000000000041 r mpc8_dscf1_bits
0000000000e4fd00 0000000000000041 r mpc8_dscf1_codes
0000000000e4fd48 000000000000007d r mpc8_huffq2
0000000000e4fdc8 000000000000007d r mpc8_idx50
0000000000e4fe48 000000000000007d r mpc8_idx51
0000000000e4fec8 000000000000007d r mpc8_idx52
0000000000e4ff48 0000000000000013 r mpc8_q1_bits
0000000000e4ff60 0000000000000013 r mpc8_q1_codes
0000000000e4ff78 00000000000000fa r mpc8_q2_bits
0000000000e50078 00000000000000fa r mpc8_q2_codes
0000000000e50178 0000000000000031 r mpc8_q3_bits
0000000000e501b0 0000000000000031 r mpc8_q3_codes
0000000000e501e8 0000000000000031 r mpc8_q3_syms
0000000000e50220 0000000000000051 r mpc8_q4_bits
0000000000e50278 0000000000000051 r mpc8_q4_codes
0000000000e502d0 0000000000000051 r mpc8_q4_syms
0000000000e50328 000000000000001e r mpc8_q5_bits
0000000000e50348 000000000000001e r mpc8_q5_codes
0000000000e50368 000000000000003e r mpc8_q6_bits
0000000000e503a8 000000000000003e r mpc8_q6_codes
0000000000e503e8 000000000000007e r mpc8_q7_bits
0000000000e50468 000000000000007e r mpc8_q7_codes
0000000000e504e8 00000000000000fe r mpc8_q8_bits
0000000000e505e8 00000000000000fe r mpc8_q8_codes
0000000000e506e8 0000000000000100 r mpc8_q9up_bits
0000000000e507e8 0000000000000100 r mpc8_q9up_codes
0000000000e508e8 0000000000000022 r mpc8_res_bits
0000000000e50910 0000000000000022 r mpc8_res_codes
0000000000e50938 0000000000000004 r mpc8_scfi0_bits
0000000000e50940 0000000000000004 r mpc8_scfi0_codes
0000000000e50948 0000000000000010 r mpc8_scfi1_bits
0000000000e50958 0000000000000010 r mpc8_scfi1_codes
0000000000e50968 0000000000000024 r mpc8_thres
0000000000e50990 0000000000000008 r q3_offsets
0000000000e50998 0000000000000018 r quant_offsets
0000000000e50a00 0000000000000016 r table_mb_btype
0000000000e50a18 000000000000000e r table_mb_ptype
0000000000e50a28 0000000000000048 R ff_mpeg12_mbAddrIncrTable
0000000000e50a70 0000000000000022 R ff_mpeg12_mbMotionVectorTable
0000000000e50a98 0000000000000080 R ff_mpeg12_mbPatTable
0000000000e50b18 000000000000000c R ff_mpeg12_vlc_dc_chroma_bits
0000000000e50b28 0000000000000018 R ff_mpeg12_vlc_dc_chroma_code
0000000000e50b40 000000000000000c R ff_mpeg12_vlc_dc_lum_bits
0000000000e50b50 0000000000000018 R ff_mpeg12_vlc_dc_lum_code
0000000000e50b68 0000000000000040 R ff_mpeg1_aspect
0000000000e50ba8 0000000000000200 R ff_mpeg1_default_intra_matrix
0000000000e50da8 0000000000000080 R ff_mpeg1_default_non_intra_matrix
0000000000e50e28 0000000000000080 R ff_mpeg2_aspect
0000000000e50ea8 000000000000006f r mpeg1_level
0000000000e50f18 000000000000006f r mpeg1_run
0000000000e50f88 00000000000001c4 r mpeg1_vlc
0000000000e51150 00000000000001c4 r mpeg2_vlc
0000000000e51b80 000000000000002c r btype2mb_type
0000000000e51bb0 0000000000000008 r mpeg12_pixfmt_list_422
0000000000e51bb8 0000000000000008 r mpeg12_pixfmt_list_444
0000000000e51bc0 0000000000000008 r mpeg1_hwaccel_pixfmt_list_420
0000000000e51bc8 0000000000000008 r mpeg2_hwaccel_pixfmt_list_420
0000000000e51bd0 000000000000001c r ptype2mb_type
0000000000e51bf0 0000000000000080 R ff_mpeg12_frame_rate_tab
0000000000e51ea8 0000000000000008 r mpeg2_metadata_codec_ids
0000000000e51ff8 0000000000000008 r codec_ids
0000000000e52018 0000000000000040 R avpriv_mpeg4audio_sample_rates
0000000000e52058 0000000000000008 R ff_mpeg4audio_channels
0000000000e52060 0000000000000008 R ff_mb_type_b_tab
0000000000e52068 000000000000001a R ff_mpeg4_DCtab_chrom
0000000000e52088 000000000000001a R ff_mpeg4_DCtab_lum
0000000000e520a8 0000000000000020 R ff_mpeg4_c_dc_scale_table
0000000000e520c8 0000000000000008 R ff_mpeg4_dc_threshold
0000000000e520d0 0000000000000080 R ff_mpeg4_default_intra_matrix
0000000000e52150 0000000000000080 R ff_mpeg4_default_non_intra_matrix
0000000000e521d0 0000000000000066 R ff_mpeg4_intra_level
0000000000e52238 0000000000000066 R ff_mpeg4_intra_run
0000000000e522a0 000000000000019c R ff_mpeg4_intra_vlc
0000000000e52440 0000000000000010 R ff_mpeg4_resync_prefix
0000000000e52450 000000000000004c R ff_mpeg4_studio_dc_chroma
0000000000e524a0 000000000000004c R ff_mpeg4_studio_dc_luma
0000000000e524f0 0000000000000420 R ff_mpeg4_studio_intra
0000000000e52910 0000000000000020 R ff_mpeg4_y_dc_scale_table
0000000000e52930 000000000000003c R ff_sprite_trajectory_tab
0000000000e52970 00000000000002a8 r inter_rvlc
0000000000e52c18 00000000000000a9 r inter_rvlc_level
0000000000e52cc8 00000000000000a9 r inter_rvlc_run
0000000000e52d78 00000000000002a8 r intra_rvlc
0000000000e53020 00000000000000a9 r intra_rvlc_level
0000000000e530d0 00000000000000a9 r intra_rvlc_run
0000000000e544d8 000000000000002c r ac_state_tab
0000000000e54508 0000000000000010 r mb_type_b_map
0000000000e54518 0000000000000004 r mpeg4_block_count
0000000000e54520 0000000000000004 r quant_tab.11762
0000000000e54520 0000000000000004 r quant_tab.11799
0000000000e54520 0000000000000004 r quant_tab.11902
0000000000e54560 000000000000012c r alloc_table_1
0000000000e54690 0000000000000070 r alloc_table_3
0000000000e54700 00000000000000c4 r alloc_table_4
0000000000e547c8 00000000000000b4 R avpriv_mpa_bitrate_tab
0000000000e54880 0000000000000006 R avpriv_mpa_freq_tab
0000000000e54888 0000000000000044 R ff_mpa_quant_bits
0000000000e548d0 0000000000000044 R ff_mpa_quant_steps
0000000000e54918 0000000000000014 R ff_mpa_sblimit_table
0000000000e54c20 000000000000000c r __compound_literal.0
0000000000e54c30 000000000000000c r __compound_literal.1
0000000000e54c40 000000000000000c r __compound_literal.2
0000000000e54c50 000000000000000c r __compound_literal.3
0000000000e54c60 0000000000000008 r __compound_literal.4
0000000000e54c68 00000000000000c6 r band_size_long
0000000000e54d30 0000000000000075 r band_size_short
0000000000e54da8 0000000000000010 r chan_layout
0000000000e54db8 0000000000000028 r chan_offset
0000000000e54de0 0000000000000020 r ci_table
0000000000e54e00 0000000000000020 r exp2_lut.9289
0000000000e54e20 0000000000000040 r huff_vlc_tables_sizes
0000000000e54e60 0000000000000040 r idxtab.9670
0000000000e54ea0 0000000000000048 r lsf_nsf_table
0000000000e54ee8 0000000000000008 r mp3Frames
0000000000e54ef0 0000000000000040 r mpa_huff_data
0000000000e54f30 0000000000000004 r mpa_huffbits_1
0000000000e54f38 0000000000000040 r mpa_huffbits_10
0000000000e54f78 0000000000000040 r mpa_huffbits_11
0000000000e54fb8 0000000000000040 r mpa_huffbits_12
0000000000e54ff8 0000000000000100 r mpa_huffbits_13
0000000000e550f8 0000000000000100 r mpa_huffbits_15
0000000000e551f8 0000000000000100 r mpa_huffbits_16
0000000000e552f8 0000000000000009 r mpa_huffbits_2
0000000000e55308 0000000000000100 r mpa_huffbits_24
0000000000e55408 0000000000000009 r mpa_huffbits_3
0000000000e55418 0000000000000010 r mpa_huffbits_5
0000000000e55428 0000000000000010 r mpa_huffbits_6
0000000000e55438 0000000000000024 r mpa_huffbits_7
0000000000e55460 0000000000000024 r mpa_huffbits_8
0000000000e55488 0000000000000024 r mpa_huffbits_9
0000000000e554b0 0000000000000008 r mpa_huffcodes_1
0000000000e554b8 0000000000000080 r mpa_huffcodes_10
0000000000e55538 0000000000000080 r mpa_huffcodes_11
0000000000e555b8 0000000000000080 r mpa_huffcodes_12
0000000000e55638 0000000000000200 r mpa_huffcodes_13
0000000000e55838 0000000000000200 r mpa_huffcodes_15
0000000000e55a38 0000000000000200 r mpa_huffcodes_16
0000000000e55c38 0000000000000012 r mpa_huffcodes_2
0000000000e55c50 0000000000000200 r mpa_huffcodes_24
0000000000e55e50 0000000000000012 r mpa_huffcodes_3
0000000000e55e68 0000000000000020 r mpa_huffcodes_5
0000000000e55e88 0000000000000020 r mpa_huffcodes_6
0000000000e55ea8 0000000000000048 r mpa_huffcodes_7
0000000000e55ef0 0000000000000048 r mpa_huffcodes_8
0000000000e55f38 0000000000000048 r mpa_huffcodes_9
0000000000e55f80 000000000000002c r mpa_pretab
0000000000e55fb0 0000000000000020 r mpa_quad_bits
0000000000e55fd0 0000000000000020 r mpa_quad_codes
0000000000e55ff0 0000000000000024 r scale_factor_mult2
0000000000e56018 0000000000000020 r slen_table
0000000000e56088 000000000000000c r __compound_literal.0
0000000000e56098 000000000000000c r __compound_literal.1
0000000000e560a8 000000000000000c r __compound_literal.2
0000000000e560b8 000000000000000c r __compound_literal.3
0000000000e560c8 0000000000000008 r __compound_literal.4
0000000000e560d0 00000000000000c6 r band_size_long
0000000000e56198 0000000000000075 r band_size_short
0000000000e56210 0000000000000010 r chan_layout
0000000000e56220 0000000000000028 r chan_offset
0000000000e56248 0000000000000020 r ci_table
0000000000e56268 0000000000000020 r exp2_lut.9289
0000000000e56288 0000000000000040 r huff_vlc_tables_sizes
0000000000e562c8 0000000000000040 r idxtab.9674
