0000000000000000 T __code_start
0000000000000000 A __start__
00000000017dcb40 0000000000000200 b table.12147
00000000017dcd40 0000000000000020 b table.12148
00000000017dcd60 00000000000008b0 b table.12149
00000000017dd610 0000000000000040 b table.12150
00000000017dd650 000000000001f9d0 b vlc_table.12146
00000000017fd020 0000000000000008 b __compound_literal.0
00000000017fd028 0000000000000008 b __compound_literal.1
00000000017fd030 0000000000005a68 b predict_table
0000000001802a98 0000000000000004 b predict_table_init
0000000001802aa0 0000000000000008 b __compound_literal.0
0000000001802aa8 0000000000000008 b __compound_literal.0
0000000001802ab0 0000000000000004 b warned.9581
0000000001802ab8 0000000000000030 b coef_vlc
0000000001802ae8 0000000000000018 b sf_rl_vlc
0000000001802b00 0000000000000018 b sf_vlc
0000000001802b18 0000000000000084 b sin64
0000000001802ba0 00000000000009a0 b table.9573
0000000001803540 00000000000015f8 b table.9574
0000000001804b38 00000000000020f0 b table.9575
0000000001806c28 0000000000003d20 b table.9576
000000000180a948 0000000000000970 b table.9577
000000000180b2b8 00000000000008c8 b table.9578
000000000180bb80 00000000000008c8 b table.9579
000000000180c448 0000000000000018 b vec1_vlc
000000000180c460 0000000000000018 b vec2_vlc
000000000180c478 0000000000000018 b vec4_vlc
000000000180c490 0000000000000018 b frame_type_vlc
000000000180c4a8 0000000000000004 b init_static_once.10521
000000000180c4b0 0000000000000210 b table.10509
000000000180c6c0 0000000000000800 b code_table.9002
000000000180cec0 0000000000000018 b code_vlc
000000000180ced8 00000000000000c0 b block_type_vlc
000000000180cf98 0000000000000400 b table.9613
000000000180d398 0000000000000004 b aac_table_init
000000000180d3a0 00000000000004c0 b table.11868
000000000180d860 0000000000000438 b table.11869
000000000180dc98 0000000000000898 b table.11870
000000000180e530 00000000000004b0 b table.11871
000000000180e9e0 0000000000000520 b table.11872
000000000180ef00 0000000000000498 b table.11873
000000000180f398 00000000000004c8 b table.11874
000000000180f860 0000000000000430 b table.11875
000000000180fc90 00000000000007f8 b table.11876
0000000001810488 00000000000005b8 b table.11877
0000000001810a40 0000000000000738 b table.11878
0000000001811178 0000000000000580 b table.11879
00000000018116f8 0000000000000018 b vlc_scalefactors
0000000001811710 0000000000000108 b vlc_spectral
0000000001811818 0000000000000004 b aac_table_init
0000000001811820 00000000000004c0 b table.11837
0000000001811ce0 0000000000000438 b table.11838
0000000001812118 0000000000000898 b table.11839
00000000018129b0 00000000000004b0 b table.11840
0000000001812e60 0000000000000520 b table.11841
0000000001813380 0000000000000498 b table.11842
0000000001813818 00000000000004c8 b table.11843
0000000001813ce0 0000000000000430 b table.11844
0000000001814110 00000000000007f8 b table.11845
0000000001814908 00000000000005b8 b table.11846
0000000001814ec0 0000000000000738 b table.11847
00000000018155f8 0000000000000580 b table.11848
0000000001815b78 0000000000000018 b vlc_scalefactors
0000000001815b90 0000000000000108 b vlc_spectral
0000000001815ca0 0000000000000500 b sbr_qmf_window_ds
00000000018161a0 0000000000001128 b table.10332
00000000018172c8 0000000000001110 b table.10333
00000000018183d8 0000000000000c00 b table.10334
0000000001818fd8 0000000000001008 b table.10335
0000000001819fe0 0000000000001088 b table.10336
000000000181b068 0000000000001070 b table.10337
000000000181c0d8 0000000000000880 b table.10338
000000000181c958 0000000000000880 b table.10339
000000000181d1d8 0000000000000940 b table.10340
000000000181db18 0000000000000800 b table.10341
000000000181e318 00000000000000f0 b vlc_sbr
000000000181e420 0000000000000500 b sbr_qmf_window_ds
000000000181e920 0000000000001128 b table.10266
000000000181fa48 0000000000001110 b table.10267
0000000001820b58 0000000000000c00 b table.10268
0000000001821758 0000000000001008 b table.10269
0000000001822760 0000000000001088 b table.10270
00000000018237e8 0000000000001070 b table.10271
0000000001824858 0000000000000880 b table.10272
00000000018250d8 0000000000000880 b table.10273
0000000001825958 0000000000000940 b table.10274
0000000001826298 0000000000000800 b table.10275
0000000001826a98 00000000000000f0 b vlc_sbr
0000000001826b88 0000000000000180 b b1_mantissas
0000000001826d08 0000000000000600 b b2_mantissas
0000000001827308 0000000000000020 b b3_mantissas
0000000001827328 0000000000000400 b b4_mantissas
0000000001827728 0000000000000040 b b5_mantissas
0000000001827768 0000000000000180 b ungroup_3_in_7_bits_tab
00000000018278e8 0000000000000180 b b1_mantissas
0000000001827a68 0000000000000600 b b2_mantissas
0000000001828068 0000000000000020 b b3_mantissas
0000000001828088 0000000000000400 b b4_mantissas
0000000001828488 0000000000000040 b b5_mantissas
00000000018284c8 0000000000000400 b dynamic_range_tab
00000000018288c8 0000000000000180 b ungroup_3_in_7_bits_tab
0000000001828a48 00000000000000c0 b qmf_window
0000000001828b08 0000000000000060 b ct_vlc_tabs
0000000001828b68 0000000000000108 b gain_vlc_tabs
0000000001828c70 00000000000000c0 b sf_vlc_tabs
0000000001828d30 0000000000000a80 b spec_vlc_tabs
00000000018297b0 0000000000096a90 b tables_data
00000000018c0240 00000000000000a8 b tone_vlc_tabs
00000000018c02e8 0000000000000060 b wl_vlc_tabs
00000000018c0348 0000000000010000 b cbrt_tab_dbl.4130
00000000018d0348 0000000000010000 b cbrt_tab_dbl.6549
00000000018e0348 0000000000000400 b cos_tab
00000000018e0748 0000000000000004 b initialized.10664
00000000018e0750 0000000000000040 b lpc_tab
00000000018e0790 0000000000001800 b ctables
00000000018e1f90 0000000000000004 b done.8753
00000000018e1f94 0000000000000004 b done.9209
00000000018e1f98 0000000000000018 b ccitt_group3_2d_vlc
00000000018e1fb0 0000000000000030 b ccitt_vlc
00000000018e1fe0 0000000000000840 b code_table1.9702
00000000018e2820 0000000000000a20 b code_table2.9703
00000000018e3240 0000000000000004 b initialized.9705
00000000018e3248 0000000000000800 b table.9709
00000000018e3a48 0000000000000004 b done.11184
00000000018e3a50 0000000000000e00 b cavlc_level_tab
00000000018e4850 0000000000000018 b chroma422_dc_coeff_token_vlc
00000000018e4868 0000000000008000 b chroma422_dc_coeff_token_vlc_table
00000000018ec868 00000000000000c0 b chroma422_dc_total_zeros_vlc
00000000018ec928 0000000000000380 b chroma422_dc_total_zeros_vlc_tables
00000000018ecca8 0000000000000018 b chroma_dc_coeff_token_vlc
00000000018eccc0 0000000000000400 b chroma_dc_coeff_token_vlc_table
00000000018ed0c0 0000000000000060 b chroma_dc_total_zeros_vlc
00000000018ed120 0000000000000060 b chroma_dc_total_zeros_vlc_tables
00000000018ed180 0000000000000060 b coeff_token_vlc
00000000018ed1e0 00000000000015b0 b coeff_token_vlc_tables
00000000018ee790 0000000000000004 b done.11971
00000000018ee798 0000000000000018 b run7_vlc
00000000018ee7b0 0000000000000180 b run7_vlc_table
00000000018ee930 00000000000000a8 b run_vlc
00000000018ee9d8 00000000000000c0 b run_vlc_tables
00000000018eea98 0000000000000180 b total_zeros_vlc
00000000018eec18 0000000000007800 b total_zeros_vlc_tables
00000000018f6418 0000000000000300 b j_ac_vlc
00000000018f6718 0000000000000180 b j_dc_vlc
00000000018f6898 00000000000000c0 b j_orient_vlc
00000000018f6958 000000000001b7d8 b table.9582
0000000001912130 0000000000001000 b crc_1D
0000000001913130 0000000000001000 b crc_2D
0000000001914130 0000000000001000 b crc_63
0000000001915130 0000000000000004 b crc_init
0000000001915138 0000000000001700 b HA
0000000001916838 0000000000001700 b HB
0000000001917f40 0000000000000960 b Q_fract_allpass
00000000019188a0 0000000000000200 b f20_0_8
0000000001918aa0 0000000000000300 b f34_0_12
0000000001918da0 0000000000000200 b f34_1_8
0000000001918fa0 0000000000000100 b f34_2_4
00000000019190a0 0000000000000800 b pd_im_smooth
00000000019198a0 0000000000000800 b pd_re_smooth
000000000191a0a0 0000000000000320 b phi_fract
000000000191a3c0 0000000000001820 b table.9587
000000000191bbe0 0000000000000d00 b table.9588
000000000191c8e0 0000000000001000 b table.9589
000000000191d8e0 0000000000001030 b table.9590
000000000191e910 0000000000000880 b table.9591
000000000191f190 0000000000000880 b table.9592
000000000191fa10 0000000000000800 b table.9593
0000000001920210 0000000000000800 b table.9594
0000000001920a10 0000000000000800 b table.9595
0000000001921210 0000000000000800 b table.9596
0000000001921a10 00000000000000f0 b vlc_ps
0000000001921b00 0000000000001700 b HA
0000000001923200 0000000000001700 b HB
0000000001924900 0000000000000960 b Q_fract_allpass
0000000001925260 0000000000000200 b f20_0_8
0000000001925460 0000000000000300 b f34_0_12
0000000001925760 0000000000000200 b f34_1_8
0000000001925960 0000000000000100 b f34_2_4
0000000001925a60 0000000000000800 b pd_im_smooth
0000000001926260 0000000000000800 b pd_re_smooth
0000000001926a60 0000000000000320 b phi_fract
0000000001926d80 0000000000001820 b table.9475
00000000019285a0 0000000000000d00 b table.9476
00000000019292a0 0000000000001000 b table.9477
000000000192a2a0 0000000000001030 b table.9478
000000000192b2d0 0000000000000880 b table.9479
000000000192bb50 0000000000000880 b table.9480
000000000192c3d0 0000000000000800 b table.9481
000000000192cbd0 0000000000000800 b table.9482
000000000192d3d0 0000000000000800 b table.9483
000000000192dbd0 0000000000000800 b table.9484
000000000192e3d0 00000000000000f0 b vlc_ps
000000000192e4c0 0000000000000004 b control.7396
000000000192e4c8 0000000000001000 b dec_multbl
000000000192f4c8 0000000000001000 b enc_multbl
00000000019304c8 0000000000000100 b inv_sbox
00000000019305c8 0000000000000100 b sbox
00000000019306c8 0000000000000004 b printed.7257
00000000019306d0 0000000000000004 b AV_CRC_16_ANSI_LE_once_control
00000000019306d8 0000000000000004 b AV_CRC_16_ANSI_once_control
00000000019306e0 0000000000000004 b AV_CRC_16_CCITT_once_control
00000000019306e8 0000000000000004 b AV_CRC_24_IEEE_once_control
00000000019306f0 0000000000000004 b AV_CRC_32_IEEE_LE_once_control
00000000019306f8 0000000000000004 b AV_CRC_32_IEEE_once_control
0000000001930700 0000000000000004 b AV_CRC_8_ATM_once_control
0000000001930708 0000000000000004 b AV_CRC_8_EBU_once_control
0000000001930710 0000000000008000 b av_crc_table
0000000001938710 0000000000000004 b count.7484
0000000001938714 0000000000000004 b flags
0000000001938718 0000000000000004 b is_atty.7488
0000000001938720 0000000000000010 b mutex
0000000001938730 0000000000000400 b prev.7485
0000000001938b30 0000000000000800 b buffer.7294
0000000001939330 0000000000000008 b i.7293
0000000001939338 0000000000000004 b init_done.9162
0000000001939340 0000000000000004 b lock.9012
0000000001939344 0000000000000004 b init_done.9624
0000000001939348 0000000000000004 b lock.7538
0000000001939350 0000000000000004 b lock.4534
0000000001939358 0000000000000004 b lock.5922
0000000001939360 0000000000000004 b lock.4732
0000000001939370 0000000000000040 b dc_pred
00000000019393b0 0000000000000004 b lock.6800
00000000019393c0 0000000000000040 b pred
0000000001939400 0000000000000050 b pred
0000000001939450 0000000000000004 b lock.5404
0000000001939460 0000000000000080 b dc_pred
00000000019394e0 0000000000000004 b lock.6545
00000000019394f0 0000000000000140 b pred
0000000001939630 0000000000000008 b g_threadList
0000000001939638 0000000000000004 b g_threadMutex
0000000001939640 00000000000000d8 b g_tlsDestructors
0000000001939718 0000000000000008 b g_tlsUsageMask
0000000001939720 0000000000000008 b g_nvGuard
0000000001939728 0000000000000010 b g_nvSrv
0000000001939738 0000000000000010 b g_nvSrvClone
0000000001939748 0000000000000028 b g_nvTransfermem
0000000001939770 0000000000000080 V __nx_applet_AppletAttribute
00000000019397f0 0000000000000008 V __nx_applet_PerformanceConfiguration
00000000019397f8 0000000000000004 V __nx_applet_exit_mode
00000000019397fc 0000000000000001 b g_appletCopyrightInitialized
0000000001939800 0000000000000028 b g_appletCopyrightTmem
0000000001939828 0000000000000004 b g_appletCpuBoostMode
000000000193982c 0000000000000001 b g_appletExitProcessFlag
0000000001939830 0000000000000004 b g_appletExitProcessResult
0000000001939838 0000000000000018 b g_appletFirstHook
0000000001939850 0000000000000001 b g_appletFocusState
0000000001939858 0000000000000008 b g_appletGuard
0000000001939860 0000000000000010 b g_appletIAppletCommonFunctions
0000000001939870 0000000000000010 b g_appletIApplicationCreator
0000000001939880 0000000000000010 b g_appletIAudioController
0000000001939890 0000000000000010 b g_appletICommonStateGetter
00000000019398a0 0000000000000010 b g_appletIDebugFunctions
00000000019398b0 0000000000000010 b g_appletIDisplayController
00000000019398c0 0000000000000010 b g_appletIFunctions
00000000019398d0 0000000000000010 b g_appletIGlobalStateController
00000000019398e0 0000000000000010 b g_appletILibraryAppletCreator
00000000019398f0 0000000000000010 b g_appletILibraryAppletSelfAccessor
0000000001939900 0000000000000010 b g_appletIProcessWindingController
0000000001939910 0000000000000010 b g_appletISelfController
0000000001939920 0000000000000010 b g_appletIWindowController
0000000001939930 0000000000000050 b g_appletInfo
0000000001939980 0000000000000001 b g_appletInfoInitialized
0000000001939988 0000000000000008 b g_appletInitTickBase
0000000001939990 0000000000000001 b g_appletLeftInitialized
0000000001939998 000000000000000c b g_appletLibraryAppletLaunchableEvent
00000000019399a8 000000000000000c b g_appletMessageEvent
00000000019399b4 0000000000000001 b g_appletNotifiedRunning
00000000019399b5 0000000000000001 b g_appletOperationMode
00000000019399b8 0000000000000004 b g_appletPerformanceMode
00000000019399c0 0000000000000010 b g_appletProxySession
00000000019399d0 0000000000000004 b g_appletRecordingInitialized
00000000019399d8 0000000000000028 b g_appletRecordingTmem
0000000001939a00 0000000000000008 b g_appletResourceUserId
0000000001939a08 0000000000000010 b g_appletSrv
0000000001939a18 0000000000000008 b g_appletSuspendedTick
0000000001939a20 000000000000000c b g_appletSuspendedTickEvent
0000000001939a2c 0000000000000001 b g_appletSuspendedTickInitialized
0000000001939a30 000000000000000c b g_audoutBufferEvent
0000000001939a40 0000000000000008 b g_audoutGuard
0000000001939a48 0000000000000010 b g_audoutIAudioOut
0000000001939a58 0000000000000010 b g_audoutSrv
0000000001939a68 0000000000000004 b g_channelCount
0000000001939a6c 0000000000000004 b g_pcmFormat
0000000001939a70 0000000000000004 b g_sampleRate
0000000001939a78 0000000000000050 b g_controllerDown
0000000001939ac8 00000000000001e0 b g_controllerEntries
0000000001939ca8 0000000000000190 b g_controllerHeaders
0000000001939e38 0000000000000050 b g_controllerHeld
0000000001939e88 0000000000000028 b g_controllerLayout
0000000001939eb0 0000000000000500 b g_controllerMisc
000000000193a3b0 0000000000000050 b g_controllerOld
000000000193a400 0000000000000004 b g_controllerP1AutoID
000000000193a408 0000000000000050 b g_controllerTimestamps
000000000193a458 0000000000000050 b g_controllerUp
000000000193a4a8 0000000000000008 b g_hidGuard
000000000193a4b0 0000000000000010 b g_hidIActiveVibrationDeviceList
000000000193a4c0 0000000000000010 b g_hidIAppletResource
000000000193a4d0 0000000000000020 b g_hidLock
000000000193a4f0 0000000000000020 b g_hidSharedmem
000000000193a510 0000000000000010 b g_hidSrv
000000000193a520 0000000000000020 b g_keyboardDown
000000000193a540 0000000000000038 b g_keyboardEntry
000000000193a578 0000000000000020 b g_keyboardHeld
000000000193a598 0000000000000008 b g_keyboardModDown
000000000193a5a0 0000000000000008 b g_keyboardModHeld
000000000193a5a8 0000000000000008 b g_keyboardModOld
000000000193a5b0 0000000000000008 b g_keyboardModUp
000000000193a5b8 0000000000000020 b g_keyboardOld
000000000193a5d8 0000000000000008 b g_keyboardTimestamp
000000000193a5e0 0000000000000020 b g_keyboardUp
000000000193a600 0000000000000400 b g_mouse
000000000193aa00 0000000000000008 b g_mouseDown
000000000193aa08 0000000000000008 b g_mouseEntry
000000000193aa10 0000000000000008 b g_mouseHeld
