0000000000000000 T __code_start
0000000000000000 A __start__
0000000000c505f0 00000000000000e8 T acosf
0000000000c506d8 0000000000000004 T atan2f
0000000000c506e0 00000000000000d4 T fmodf
0000000000c507b8 0000000000000128 T log10f
0000000000c508e0 00000000000000cc T fmod
0000000000c509b0 00000000000000c8 T sqrtf
0000000000c50a78 00000000000000f0 T hypot
0000000000c50b68 0000000000000124 T log10
0000000000c50c90 0000000000000110 T sinh
0000000000c50da0 00000000000000c4 T sqrt
0000000000c50e68 00000000000002c0 T __ieee754_acos
0000000000c51128 000000000000028c T __ieee754_asin
0000000000c513b8 00000000000001dc T __ieee754_atan2
0000000000c51598 0000000000000138 T __ieee754_cosh
0000000000c516d0 0000000000000328 T __ieee754_acosf
0000000000c519f8 00000000000001d0 T __ieee754_atan2f
0000000000c51bc8 0000000000000178 T __ieee754_fmodf
0000000000c51d40 00000000000000d8 T __ieee754_log10f
0000000000c51e18 0000000000000348 T __ieee754_fmod
0000000000c52160 0000000000000300 T __ieee754_rem_pio2f
0000000000c52460 0000000000000008 T __ieee754_sqrtf
0000000000c52468 00000000000001d4 T __ieee754_hypot
0000000000c52640 00000000000000f8 T __ieee754_log10
0000000000c52738 00000000000002f4 T __ieee754_rem_pio2
0000000000c52a30 0000000000000194 T __ieee754_sinh
0000000000c52bc8 0000000000000008 T __ieee754_sqrt
0000000000c52bd0 0000000000000130 T __kernel_cos
0000000000c52d00 0000000000000870 T __kernel_rem_pio2f
0000000000c53570 000000000000020c T __kernel_tanf
0000000000c53780 000000000000084c T __kernel_rem_pio2
0000000000c53fd0 000000000000009c T __kernel_sin
0000000000c54070 00000000000001e4 T __kernel_tan
0000000000c54258 00000000000002fc T expm1
0000000000c54558 0000000000000018 T finitef
0000000000c54570 0000000000000008 T floorf
0000000000c54578 0000000000000018 T finite
0000000000c54590 0000000000000008 T floor
0000000000c54598 0000000000000008 T matherr
0000000000c545a0 000000000000000c T nan
0000000000c545b0 000000000000003c T FT_Add_Default_Modules
0000000000c545f0 0000000000000174 T FT_Set_Default_Properties
0000000000c54770 0000000000000074 T FT_Init_FreeType
0000000000c547f0 0000000000000028 t hash_str_lookup
0000000000c54820 0000000000000040 t hash_num_lookup
0000000000c54860 0000000000000014 t hash_num_compare
0000000000c54880 0000000000000094 t hash_bucket
0000000000c54920 0000000000000074 t destroy_size
0000000000c549a0 000000000000009c t find_unicode_charmap
0000000000c54a40 000000000000003c t memory_stream_close
0000000000c54a80 000000000000001c t ft_raccess_sort_ref_by_id
0000000000c54aa0 000000000000003c t hash_str_compare
0000000000c54ae0 00000000000000ec t ft_trig_pseudo_rotate.isra.2
0000000000c54bd0 0000000000000104 t ft_trig_pseudo_polarize.isra.3
0000000000c54ce0 0000000000000068 t ft_trig_prenorm.isra.4
0000000000c54d50 0000000000000138 t ft_property_do
0000000000c54e90 0000000000000118 t FT_Match_Size.part.7
0000000000c54fb0 00000000000000a8 t destroy_charmaps.part.22
0000000000c55060 0000000000000018 T FT_RoundFix
0000000000c55080 000000000000005c T FT_MulDiv
0000000000c550e0 0000000000000080 t _ft_face_scale_advances.isra.6
0000000000c55160 0000000000000058 t FT_MulDiv_No_Round
0000000000c551c0 0000000000000014 T FT_MulFix
0000000000c551e0 000000000000007c t ft_recompute_scaled_metrics
0000000000c55260 0000000000000044 T FT_DivFix
0000000000c552b0 00000000000000ac T FT_Matrix_Invert
0000000000c55360 00000000000000fc t FT_Matrix_Multiply_Scaled
0000000000c55460 0000000000000184 t FT_Matrix_Check
0000000000c555f0 0000000000000098 t FT_Vector_Transform_Scaled
0000000000c55690 0000000000000190 t FT_Vector_NormLen
0000000000c55820 000000000000001c t ft_corner_orientation
0000000000c55840 00000000000000c4 t ft_corner_is_flat
0000000000c55910 0000000000000028 T FT_Get_Font_Format
0000000000c55910 0000000000000028 t FT_Get_Font_Format.localalias.29
0000000000c55940 000000000000003c t FT_GlyphLoader_Rewind
0000000000c55980 00000000000000d4 t FT_GlyphLoader_Reset
0000000000c55a60 0000000000000030 t FT_GlyphLoader_Done.part.19
0000000000c55a90 0000000000000068 t FT_GlyphLoader_Prepare
0000000000c55b00 0000000000000074 t FT_GlyphLoader_Add
0000000000c55b80 0000000000000088 t ft_hash_str_free
0000000000c55c10 0000000000000024 t ft_hash_str_lookup
0000000000c55c40 0000000000000028 t ft_hash_num_lookup
0000000000c55c70 0000000000000120 t ft_lcd_padding
0000000000c55d90 0000000000000058 t ft_service_list_lookup
0000000000c55df0 0000000000000014 t ft_validator_init
0000000000c55e10 0000000000000018 t ft_validator_error
0000000000c55e30 0000000000000060 t FT_Stream_Free
0000000000c55e90 0000000000000064 t ft_glyphslot_free_bitmap
0000000000c55f00 0000000000000084 t ft_glyphslot_done
0000000000c55f90 000000000000002c t ft_glyphslot_set_bitmap
0000000000c55fc0 0000000000000098 t FT_Done_GlyphSlot
0000000000c56060 0000000000000028 t FT_Match_Size
0000000000c56090 0000000000000064 t ft_synthesize_vertical_metrics
0000000000c56100 00000000000000b0 t FT_Select_Metrics
0000000000c561b0 0000000000000274 t FT_Request_Metrics
0000000000c56430 0000000000000060 T FT_Select_Size
0000000000c56490 00000000000000d8 T FT_Request_Size
0000000000c56570 0000000000000088 T FT_Set_Char_Size
0000000000c56600 000000000000014c T FT_Get_Kerning
0000000000c56750 000000000000009c T FT_Select_Charmap
0000000000c567f0 0000000000000050 T FT_Get_Char_Index
0000000000c56840 000000000000009c T FT_Get_Next_Char
0000000000c568e0 00000000000000f0 T FT_Get_Glyph_Name
0000000000c569d0 0000000000000078 T FT_Get_CMap_Format
0000000000c56a50 00000000000000a4 T FT_Set_Charmap
0000000000c56b00 0000000000000034 T FT_Activate_Size
0000000000c56b40 0000000000000060 t FT_Lookup_Renderer
0000000000c56ba0 000000000000009c T FT_Get_Module
0000000000c56c40 0000000000000020 t FT_Get_Module_Interface
0000000000c56c60 00000000000000bc t ft_module_get_service
0000000000c56d20 000000000000000c t ft_property_string_set
0000000000c56d30 0000000000000044 T FT_Get_Color_Glyph_Layer
0000000000c56d80 000000000000047c T FT_Outline_Decompose
0000000000c57200 000000000000007c T FT_Outline_Check
0000000000c57280 00000000000000bc T FT_Outline_Copy
0000000000c57340 00000000000000a4 T FT_Outline_Done
0000000000c573f0 0000000000000084 T FT_Outline_Get_CBox
0000000000c57480 000000000000025c t ft_glyphslot_preset_bitmap
0000000000c576e0 0000000000000040 T FT_Outline_Translate
0000000000c57720 000000000000007c T FT_Vector_Transform
0000000000c577a0 0000000000000064 T FT_Outline_Transform
0000000000c57810 0000000000000168 T FT_Outline_Get_Orientation
0000000000c57980 000000000000035c T FT_Outline_EmboldenXY
0000000000c57ce0 000000000000025c T ps_property_set
0000000000c57f40 00000000000000ec T ps_property_get
0000000000c58030 00000000000000e4 t FT_Raccess_Guess
0000000000c58120 0000000000000014 t FT_Stream_OpenMemory
0000000000c58140 0000000000000014 t FT_Stream_Close
0000000000c58160 000000000000005c t FT_Stream_Seek
0000000000c581c0 0000000000000070 t FT_Stream_Skip
0000000000c58230 0000000000000008 t FT_Stream_Pos
0000000000c58240 0000000000000090 t FT_Stream_ReadAt
0000000000c582d0 0000000000000010 t FT_Stream_Read
0000000000c582e0 000000000000008c t FT_Stream_TryRead
0000000000c58370 0000000000000044 t FT_Stream_ReleaseFrame
0000000000c583c0 0000000000000170 t FT_Stream_EnterFrame
0000000000c58530 0000000000000034 t FT_Stream_ExtractFrame
0000000000c58570 0000000000000044 t FT_Stream_ExitFrame
0000000000c585c0 0000000000000024 t FT_Stream_GetChar
0000000000c585f0 0000000000000034 t FT_Stream_GetUShort
0000000000c58630 0000000000000038 t FT_Stream_GetUShortLE
0000000000c58670 0000000000000030 t FT_Stream_GetULong
0000000000c586a0 000000000000002c t FT_Stream_GetULongLE
0000000000c586d0 000000000000008c t FT_Stream_ReadChar
0000000000c58760 00000000000000a8 t FT_Stream_ReadUShort
0000000000c58810 000000000000031c t FT_Raccess_Get_HeaderInfo
0000000000c58b30 00000000000000a8 t FT_Stream_ReadUShortLE
0000000000c58be0 00000000000000b8 t FT_Stream_ReadUOffset
0000000000c58ca0 00000000000000a0 t FT_Stream_ReadULong
0000000000c58d40 0000000000000194 t raccess_guess_apple_generic.isra.17
0000000000c58ee0 0000000000000024 t raccess_guess_apple_single
0000000000c58f10 0000000000000024 t raccess_guess_apple_double
0000000000c58f40 000000000000009c t FT_Stream_ReadULongLE
0000000000c58fe0 0000000000000250 t FT_Stream_ReadFields
0000000000c59230 0000000000000034 T FT_Tan
0000000000c59270 0000000000000048 T FT_Atan2
0000000000c592c0 0000000000000050 T FT_Vector_Unit
0000000000c59310 0000000000000020 T FT_Cos
0000000000c59330 0000000000000020 T FT_Sin
0000000000c59350 0000000000000118 T FT_Vector_Rotate
0000000000c59470 00000000000000d8 T FT_Vector_Length
0000000000c59550 000000000000001c t FT_Hypot
0000000000c59570 0000000000000018 T FT_Vector_From_Polar
0000000000c59590 0000000000000048 T FT_Angle_Diff
0000000000c595e0 0000000000000084 t ft_mem_alloc
0000000000c59670 00000000000000dc t raccess_make_file_name
0000000000c59750 0000000000000054 t raccess_guess_linux_cap
0000000000c597b0 0000000000000054 t raccess_guess_vfat
0000000000c59810 00000000000000d8 t raccess_guess_darwin_hfsplus
0000000000c598f0 00000000000000d8 t raccess_guess_darwin_newvfs
0000000000c599d0 0000000000000068 T FT_New_Library
0000000000c59a40 0000000000000144 t FT_Stream_New
0000000000c59b90 00000000000000a4 t raccess_guess_linux_double_from_file_name
0000000000c59c40 00000000000000ac t raccess_guess_linux_netatalk
0000000000c59cf0 00000000000000ac t raccess_guess_linux_double
0000000000c59da0 00000000000000ac t raccess_guess_darwin_ufs_export
0000000000c59e50 0000000000000078 t ft_glyphslot_alloc_bitmap
0000000000c59ed0 0000000000000164 t FT_New_GlyphSlot
0000000000c5a040 0000000000000278 t FT_Render_Glyph_Internal
0000000000c5a2c0 0000000000000028 T FT_Render_Glyph
0000000000c5a2f0 0000000000000508 T FT_Load_Glyph
0000000000c5a800 0000000000000188 T FT_Get_Advances
0000000000c5a990 00000000000000ec T FT_Get_Advance
0000000000c5aa80 0000000000000214 t open_face
0000000000c5aca0 0000000000000058 t ft_mem_qalloc
0000000000c5ad00 00000000000000e8 t ft_mem_qrealloc
0000000000c5adf0 0000000000000094 t ft_mem_realloc
0000000000c5ae90 0000000000000098 t FT_GlyphLoader_CreateExtra
0000000000c5af30 0000000000000264 t FT_GlyphLoader_CheckPoints
0000000000c5b1a0 00000000000000a4 t FT_GlyphLoader_CheckSubGlyphs
0000000000c5b250 0000000000000064 t ft_hash_str_init
0000000000c5b2c0 0000000000000064 t ft_hash_num_init
0000000000c5b330 0000000000000168 t FT_CMap_New
0000000000c5b4a0 0000000000000160 T FT_Outline_New
0000000000c5b600 0000000000000168 t hash_insert
0000000000c5b770 0000000000000004 t ft_hash_str_insert
0000000000c5b780 0000000000000008 t ft_hash_num_insert
0000000000c5b790 00000000000003cc t FT_Raccess_Get_DataOffsets
0000000000c5bb60 0000000000000010 t ft_mem_free
0000000000c5bb70 00000000000000b8 t ft_mem_dup
0000000000c5bc30 000000000000004c t ft_mem_strdup
0000000000c5bc80 0000000000000060 t ft_mem_strcpyn
0000000000c5bce0 000000000000003c T FT_List_Find
0000000000c5bd20 0000000000000030 T FT_List_Add
0000000000c5bd50 0000000000000134 T FT_New_Size
0000000000c5be90 0000000000000034 T FT_List_Remove
0000000000c5bed0 00000000000000ec T FT_Done_Size
0000000000c5bfc0 000000000000006c T FT_List_Iterate
0000000000c5c030 0000000000000084 T FT_List_Finalize
0000000000c5c0c0 0000000000000104 t destroy_face
0000000000c5c1d0 00000000000000dc T FT_Done_Face
0000000000c5c2b0 00000000000007f8 t ft_open_face_internal
0000000000c5cab0 0000000000000138 t open_face_from_buffer
0000000000c5cbf0 00000000000003c8 t open_face_PS_from_sfnt_stream.isra.27
0000000000c5cfc0 0000000000000768 t IsMacResource
0000000000c5d730 0000000000000008 T FT_Open_Face
0000000000c5d740 00000000000001f4 T FT_Remove_Module
0000000000c5d940 00000000000002ec T FT_Add_Module
0000000000c5dc30 0000000000000038 t ft_bitmap_glyph_bbox
0000000000c5dc70 0000000000000038 t ft_outline_glyph_prepare
0000000000c5dcb0 0000000000000024 t ft_bitmap_glyph_copy
0000000000c5dce0 000000000000000c t ft_bitmap_glyph_done
0000000000c5dcf0 00000000000000ac t ft_bitmap_glyph_init
0000000000c5dda0 0000000000000008 t ft_outline_glyph_bbox
0000000000c5ddb0 0000000000000068 t ft_outline_glyph_copy
0000000000c5de20 0000000000000090 t ft_outline_glyph_init
0000000000c5deb0 000000000000000c t ft_outline_glyph_done
0000000000c5dec0 000000000000005c t ft_new_glyph
0000000000c5df20 0000000000000044 t ft_outline_glyph_transform
0000000000c5df70 00000000000000b4 T FT_New_Glyph
0000000000c5e030 00000000000000b0 T FT_Glyph_Transform
0000000000c5e0e0 0000000000000040 T FT_Done_Glyph
0000000000c5e120 00000000000000d4 T FT_Glyph_Copy
0000000000c5e200 000000000000010c T FT_Get_Glyph
0000000000c5e310 000000000000025c T FT_Glyph_To_Bitmap
0000000000c5e570 0000000000000104 t ft_stroke_border_close
0000000000c5e680 000000000000009c t ft_stroke_border_get_counts
0000000000c5e720 00000000000000dc t ft_stroke_border_grow
0000000000c5e800 00000000000000e8 t ft_stroke_border_lineto
0000000000c5e8f0 0000000000000150 t ft_stroker_inside
0000000000c5ea40 0000000000000088 t ft_stroke_border_cubicto.isra.0
0000000000c5ead0 0000000000000234 t ft_stroker_arcto
0000000000c5ed10 00000000000002c0 t ft_stroker_outside
0000000000c5efd0 0000000000000074 t ft_stroker_process_corner
0000000000c5f050 0000000000000070 t ft_stroke_border_conicto.isra.2
0000000000c5f0c0 00000000000001d0 t ft_stroker_cap.constprop.9
0000000000c5f290 00000000000000fc t ft_stroker_subpath_start
0000000000c5f390 0000000000000500 t FT_Stroker_ConicTo.part.3
0000000000c5f890 00000000000007d0 t FT_Stroker_CubicTo.part.4
0000000000c60060 0000000000000094 T FT_Stroker_New
0000000000c60100 0000000000000024 T FT_Stroker_Rewind
0000000000c60130 0000000000000028 T FT_Stroker_Set
0000000000c60160 00000000000000ac T FT_Stroker_Done
0000000000c60210 000000000000014c T FT_Stroker_LineTo
0000000000c60360 0000000000000088 T FT_Stroker_ConicTo
0000000000c603f0 0000000000000024 T FT_Stroker_CubicTo
0000000000c60420 0000000000000064 T FT_Stroker_BeginSubPath
0000000000c60490 00000000000001f0 T FT_Stroker_EndSubPath
0000000000c60680 0000000000000098 T FT_Stroker_GetCounts
0000000000c60720 0000000000000154 T FT_Stroker_ExportBorder
0000000000c60880 0000000000000038 T FT_Stroker_Export
0000000000c608c0 0000000000000368 T FT_Stroker_ParseOutline
0000000000c60c30 0000000000000144 T FT_Glyph_Stroke
0000000000c60d80 0000000000000044 t tt_get_kerning
0000000000c60dd0 0000000000000088 t tt_get_metrics_incr_overrides
0000000000c60e60 0000000000000088 t TT_Load_Glyph_Header
0000000000c60ef0 00000000000000a0 t tt_loader_set_pp
0000000000c60f90 0000000000000434 t ft_var_get_value_pointer
0000000000c613d0 0000000000000014 t tt_cvt_ready_iterator
0000000000c613f0 0000000000000048 t TT_MulFix14
0000000000c61440 0000000000000080 t TT_DotFix14
0000000000c614c0 0000000000000008 t Current_Ppem
0000000000c614d0 000000000000000c t Read_CVT
0000000000c614e0 000000000000000c t Write_CVT
0000000000c614f0 0000000000000014 t Move_CVT
0000000000c61510 0000000000000068 t Direct_Move_X
0000000000c61580 0000000000000064 t Direct_Move_Y
0000000000c615f0 0000000000000018 t Direct_Move_Orig_X
0000000000c61610 000000000000001c t Direct_Move_Orig_Y
0000000000c61630 0000000000000020 t Round_None
0000000000c61650 0000000000000130 t SetSuperRound
0000000000c61780 000000000000002c t Project
0000000000c617b0 000000000000002c t Dual_Project
0000000000c617e0 0000000000000008 t Project_x
0000000000c617f0 0000000000000008 t Project_y
0000000000c61800 0000000000000158 t Compute_Funcs
0000000000c61960 0000000000000094 t SkipCode
0000000000c61a00 0000000000000290 t Ins_MIRP
0000000000c61c90 00000000000001cc t Ins_DELTAP
0000000000c61e60 0000000000000020 t tt_size_init
0000000000c61e80 0000000000000010 t tt_driver_init
0000000000c61e90 0000000000000004 t tt_driver_done
0000000000c61ea0 00000000000000fc t tt_face_get_location
0000000000c61fa0 000000000000019c t tt_size_reset
0000000000c62140 0000000000000068 t tt_size_select
0000000000c621b0 0000000000000020 t tt_size_reset_iterator
0000000000c621d0 00000000000000b4 t Direct_Move_Orig
0000000000c62290 000000000000011c t Direct_Move
0000000000c623b0 0000000000000138 t Compute_Point_Displacement
0000000000c624f0 00000000000003bc t Ins_IP
0000000000c628b0 0000000000000068 t TT_Done_Context
0000000000c62920 0000000000000078 t tt_glyphzone_done
0000000000c629a0 0000000000000090 t tt_size_done_bytecode
0000000000c62a30 0000000000000024 t tt_size_done
0000000000c62a60 00000000000000ec t ft_var_done_item_variation_store
0000000000c62b50 00000000000001d8 t tt_done_blend
0000000000c62d30 000000000000006c t Update_Max
0000000000c62da0 0000000000000284 t TT_Load_Context
0000000000c63030 0000000000000188 t tt_size_run_prep
0000000000c631c0 00000000000002c8 t TT_Hint_Glyph
0000000000c63490 0000000000000064 t TT_Access_Glyph_Frame
0000000000c63500 0000000000000008 t TT_Forget_Glyph_Frame
0000000000c63510 00000000000001e4 t ft_var_readpackedpoints
0000000000c63700 0000000000000184 t ft_var_readpackeddeltas
0000000000c63890 000000000000007c t Current_Ratio
0000000000c63910 0000000000000054 t Move_CVT_Stretched
0000000000c63970 0000000000000040 t Write_CVT_Stretched
0000000000c639b0 000000000000002c t Read_CVT_Stretched
0000000000c639e0 0000000000000028 t Current_Ppem_Stretched
0000000000c63a10 0000000000000428 t TT_Load_Simple_Glyph
0000000000c63e40 000000000000000c t tt_slot_init
0000000000c63e50 00000000000000c4 t tt_face_done
0000000000c63f20 000000000000021c t ft_var_load_avar
0000000000c64140 00000000000004c4 t ft_var_load_item_variation_store
0000000000c64610 000000000000029c t TT_Load_Composite_Glyph
0000000000c648b0 0000000000000050 t tt_property_get
0000000000c64900 0000000000000098 t TT_Get_VMetrics
0000000000c649a0 000000000000012c t tt_get_advances
0000000000c64ad0 0000000000000060 t tt_get_var_blend
0000000000c64b30 000000000000005c t Ins_Goto_CodeRange.part.5
0000000000c64b90 00000000000000dc t Ins_UNKNOWN
0000000000c64c70 0000000000000030 t Round_To_Grid
0000000000c64ca0 0000000000000038 t Round_To_Half_Grid
0000000000c64ce0 000000000000002c t Round_Down_To_Grid
0000000000c64d10 0000000000000030 t Round_Up_To_Grid
0000000000c64d40 0000000000000030 t Round_To_Double_Grid
0000000000c64d70 000000000000004c t Round_Super
0000000000c64dc0 000000000000004c t Round_Super_45
0000000000c64e10 0000000000000084 t Ins_JMPR
0000000000c64ea0 00000000000000c8 t Move_Zp2_Point
