0000000000000000 T __code_start
0000000000000000 A __start__
0000000000e0cab8 000000000000000d r bitalloc_13_bits_b
0000000000e0cac8 000000000000000d r bitalloc_13_bits_c
0000000000e0cad8 000000000000001a r bitalloc_13_codes_a
0000000000e0caf8 000000000000001a r bitalloc_13_codes_b
0000000000e0cb18 000000000000001a r bitalloc_13_codes_c
0000000000e0cb38 0000000000000011 r bitalloc_17_bits_a
0000000000e0cb50 0000000000000011 r bitalloc_17_bits_b
0000000000e0cb68 0000000000000011 r bitalloc_17_bits_c
0000000000e0cb80 0000000000000011 r bitalloc_17_bits_d
0000000000e0cb98 0000000000000011 r bitalloc_17_bits_e
0000000000e0cbb0 0000000000000011 r bitalloc_17_bits_f
0000000000e0cbc8 0000000000000011 r bitalloc_17_bits_g
0000000000e0cbe0 0000000000000022 r bitalloc_17_codes_a
0000000000e0cc08 0000000000000022 r bitalloc_17_codes_b
0000000000e0cc30 0000000000000022 r bitalloc_17_codes_c
0000000000e0cc58 0000000000000022 r bitalloc_17_codes_d
0000000000e0cc80 0000000000000022 r bitalloc_17_codes_e
0000000000e0cca8 0000000000000022 r bitalloc_17_codes_f
0000000000e0ccd0 0000000000000022 r bitalloc_17_codes_g
0000000000e0ccf8 0000000000000019 r bitalloc_25_bits_a
0000000000e0cd18 0000000000000019 r bitalloc_25_bits_b
0000000000e0cd38 0000000000000019 r bitalloc_25_bits_c
0000000000e0cd58 0000000000000019 r bitalloc_25_bits_d
0000000000e0cd78 0000000000000019 r bitalloc_25_bits_e
0000000000e0cd98 0000000000000019 r bitalloc_25_bits_f
0000000000e0cdb8 0000000000000019 r bitalloc_25_bits_g
0000000000e0cdd8 0000000000000032 r bitalloc_25_codes_a
0000000000e0ce10 0000000000000032 r bitalloc_25_codes_b
0000000000e0ce48 0000000000000032 r bitalloc_25_codes_c
0000000000e0ce80 0000000000000032 r bitalloc_25_codes_d
0000000000e0ceb8 0000000000000032 r bitalloc_25_codes_e
0000000000e0cef0 0000000000000032 r bitalloc_25_codes_f
0000000000e0cf28 0000000000000032 r bitalloc_25_codes_g
0000000000e0cf60 0000000000000021 r bitalloc_33_bits_a
0000000000e0cf88 0000000000000021 r bitalloc_33_bits_b
0000000000e0cfb0 0000000000000021 r bitalloc_33_bits_c
0000000000e0cfd8 0000000000000021 r bitalloc_33_bits_d
0000000000e0d000 0000000000000021 r bitalloc_33_bits_e
0000000000e0d028 0000000000000021 r bitalloc_33_bits_f
0000000000e0d050 0000000000000021 r bitalloc_33_bits_g
0000000000e0d078 0000000000000042 r bitalloc_33_codes_a
0000000000e0d0c0 0000000000000042 r bitalloc_33_codes_b
0000000000e0d108 0000000000000042 r bitalloc_33_codes_c
0000000000e0d150 0000000000000042 r bitalloc_33_codes_d
0000000000e0d198 0000000000000042 r bitalloc_33_codes_e
0000000000e0d1e0 0000000000000042 r bitalloc_33_codes_f
0000000000e0d228 0000000000000042 r bitalloc_33_codes_g
0000000000e0d270 0000000000000003 r bitalloc_3_bits
0000000000e0d278 0000000000000006 r bitalloc_3_codes
0000000000e0d280 0000000000000005 r bitalloc_5_bits_a
0000000000e0d288 0000000000000005 r bitalloc_5_bits_b
0000000000e0d290 0000000000000005 r bitalloc_5_bits_c
0000000000e0d298 000000000000000a r bitalloc_5_codes_a
0000000000e0d2a8 000000000000000a r bitalloc_5_codes_b
0000000000e0d2b8 000000000000000a r bitalloc_5_codes_c
0000000000e0d2c8 0000000000000041 r bitalloc_65_bits_a
0000000000e0d310 0000000000000041 r bitalloc_65_bits_b
0000000000e0d358 0000000000000041 r bitalloc_65_bits_c
0000000000e0d3a0 0000000000000041 r bitalloc_65_bits_d
0000000000e0d3e8 0000000000000041 r bitalloc_65_bits_e
0000000000e0d430 0000000000000041 r bitalloc_65_bits_f
0000000000e0d478 0000000000000041 r bitalloc_65_bits_g
0000000000e0d4c0 0000000000000082 r bitalloc_65_codes_a
0000000000e0d548 0000000000000082 r bitalloc_65_codes_b
0000000000e0d5d0 0000000000000082 r bitalloc_65_codes_c
0000000000e0d658 0000000000000082 r bitalloc_65_codes_d
0000000000e0d6e0 0000000000000082 r bitalloc_65_codes_e
0000000000e0d768 0000000000000082 r bitalloc_65_codes_f
0000000000e0d7f0 0000000000000082 r bitalloc_65_codes_g
0000000000e0d878 0000000000000007 r bitalloc_7_bits_a
0000000000e0d880 0000000000000007 r bitalloc_7_bits_b
0000000000e0d888 0000000000000007 r bitalloc_7_bits_c
0000000000e0d890 000000000000000e r bitalloc_7_codes_a
0000000000e0d8a0 000000000000000e r bitalloc_7_codes_b
0000000000e0d8b0 000000000000000e r bitalloc_7_codes_c
0000000000e0d8c0 0000000000000009 r bitalloc_9_bits_a
0000000000e0d8d0 0000000000000009 r bitalloc_9_bits_b
0000000000e0d8e0 0000000000000009 r bitalloc_9_bits_c
0000000000e0d8f0 0000000000000012 r bitalloc_9_codes_a
0000000000e0d908 0000000000000012 r bitalloc_9_codes_b
0000000000e0d920 0000000000000012 r bitalloc_9_codes_c
0000000000e0d938 0000000000000046 r bitalloc_maxbits
0000000000e0d980 000000000000000a r bitalloc_offsets
0000000000e0d990 000000000000000a r bitalloc_sizes
0000000000e0d9a0 000000000000000e r damp_bitvals
0000000000e0d9b0 000000000000000e r damp_codes
0000000000e0d9c0 0000000000000012 r dph_bitvals
0000000000e0d9d8 0000000000000012 r dph_codes
0000000000e0d9f0 0000000000000030 r fst_rsd_amp_bitvals
0000000000e0da20 0000000000000030 r fst_rsd_amp_codes
0000000000e0da50 0000000000000028 r grid_2_bitvals
0000000000e0da78 0000000000000028 r grid_2_codes
0000000000e0daa0 000000000000001a r grid_3_bitvals
0000000000e0dac0 000000000000001a r grid_3_codes
0000000000e0dae0 0000000000000042 r rsd_amp_bitvals
0000000000e0db28 0000000000000042 r rsd_amp_codes
0000000000e0db70 000000000000000c r rsd_apprx_bitvals
0000000000e0db80 000000000000000c r rsd_apprx_codes
0000000000e0db90 0000000000000012 r rsd_bitvals
0000000000e0dba8 0000000000000012 r rsd_codes
0000000000e0dbc0 0000000000000285 r scales_bits
0000000000e0de48 000000000000050a r scales_codes
0000000000e0e358 000000000000002c r st_grid_bitvals
0000000000e0e388 000000000000002c r st_grid_codes
0000000000e0e3b8 0000000000000010 r tmode_bits
0000000000e0e3c8 0000000000000020 r tmode_codes
0000000000e0e3e8 0000000000000004 r tmode_vlc_bits
0000000000e0e3f0 000000000000004a r tnl_grp_0_bitvals
0000000000e0e440 000000000000004a r tnl_grp_0_codes
0000000000e0e490 0000000000000044 r tnl_grp_1_bitvals
0000000000e0e4d8 0000000000000044 r tnl_grp_1_codes
0000000000e0e520 000000000000003e r tnl_grp_2_bitvals
0000000000e0e560 000000000000003e r tnl_grp_2_codes
0000000000e0e5a0 0000000000000038 r tnl_grp_3_bitvals
0000000000e0e5d8 0000000000000038 r tnl_grp_3_codes
0000000000e0e610 000000000000002e r tnl_grp_4_bitvals
0000000000e0e640 000000000000002e r tnl_grp_4_codes
0000000000e0e670 0000000000000028 r tnl_scf_bitvals
0000000000e0e698 0000000000000028 r tnl_scf_codes
0000000000e0e6c0 00000000000000a0 r vlc_offs
0000000000e0f7e0 0000000000000040 r sd.10227
0000000000e0f9d0 000000000000003c r dirac_color_presets
0000000000e0fa10 0000000000000010 r dirac_frame_rate
0000000000e0fa20 0000000000000024 r dirac_pix_fmt
0000000000e0fa48 0000000000000030 r dirac_preset_aspect_ratios
0000000000e0fa78 000000000000000c r dirac_primaries
0000000000e0fa88 00000000000001f8 r dirac_source_parameters_defaults
0000000000e0fc80 0000000000000020 r pixel_range_presets
0000000000e10218 0000000000000007 r avgsplit.13593
0000000000e10220 0000000000000004 r default_blen.13555
0000000000e10228 0000000000000040 r epel_weights
0000000000e10268 0000000000000070 R ff_dirac_default_qmat
0000000000e102d8 00000000000001e8 R ff_dirac_qoffset_inter_tab
0000000000e104c0 00000000000001e0 R ff_dirac_qoffset_intra_tab
0000000000e106a0 00000000000001d0 R ff_dirac_qscale_tab
0000000000e10870 0000000000000101 r dnxhd_1235_ac_bits
0000000000e10978 0000000000000202 r dnxhd_1235_ac_codes
0000000000e10b80 0000000000000202 r dnxhd_1235_ac_info
0000000000e10d88 0000000000000040 r dnxhd_1235_chroma_weight
0000000000e10dc8 000000000000000e r dnxhd_1235_dc_bits
0000000000e10dd8 000000000000000e r dnxhd_1235_dc_codes
0000000000e10de8 0000000000000040 r dnxhd_1235_luma_weight
0000000000e10e28 000000000000003e r dnxhd_1235_run
0000000000e10e68 000000000000003e r dnxhd_1235_run_bits
0000000000e10ea8 000000000000007c r dnxhd_1235_run_codes
0000000000e10f28 0000000000000101 r dnxhd_1237_ac_bits
0000000000e11030 0000000000000202 r dnxhd_1237_ac_codes
0000000000e11238 0000000000000202 r dnxhd_1237_ac_info
0000000000e11440 0000000000000040 r dnxhd_1237_chroma_weight
0000000000e11480 000000000000000c r dnxhd_1237_dc_bits
0000000000e11490 000000000000000c r dnxhd_1237_dc_codes
0000000000e114a0 0000000000000040 r dnxhd_1237_luma_weight
0000000000e114e0 000000000000003e r dnxhd_1237_run
0000000000e11520 000000000000003e r dnxhd_1237_run_bits
0000000000e11560 000000000000007c r dnxhd_1237_run_codes
0000000000e115e0 0000000000000101 r dnxhd_1238_ac_bits
0000000000e116e8 0000000000000202 r dnxhd_1238_ac_codes
0000000000e118f0 0000000000000202 r dnxhd_1238_ac_info
0000000000e11af8 0000000000000040 r dnxhd_1238_chroma_weight
0000000000e11b38 0000000000000040 r dnxhd_1238_luma_weight
0000000000e11b78 000000000000003e r dnxhd_1238_run
0000000000e11bb8 0000000000000040 r dnxhd_1241_chroma_weight
0000000000e11bf8 0000000000000040 r dnxhd_1241_luma_weight
0000000000e11c38 0000000000000040 r dnxhd_1242_chroma_weight
0000000000e11c78 0000000000000040 r dnxhd_1242_luma_weight
0000000000e11cb8 0000000000000040 r dnxhd_1243_chroma_weight
0000000000e11cf8 0000000000000040 r dnxhd_1243_luma_weight
0000000000e11d38 0000000000000101 r dnxhd_1250_ac_bits
0000000000e11e40 0000000000000202 r dnxhd_1250_ac_codes
0000000000e12048 0000000000000202 r dnxhd_1250_ac_info
0000000000e12250 0000000000000040 r dnxhd_1250_chroma_weight
0000000000e12290 0000000000000040 r dnxhd_1250_luma_weight
0000000000e122d0 000000000000003e r dnxhd_1250_run
0000000000e12310 000000000000003e r dnxhd_1250_run_bits
0000000000e12350 000000000000007c r dnxhd_1250_run_codes
0000000000e123d0 0000000000000101 r dnxhd_1251_ac_bits
0000000000e124d8 0000000000000202 r dnxhd_1251_ac_codes
0000000000e126e0 0000000000000202 r dnxhd_1251_ac_info
0000000000e128e8 0000000000000040 r dnxhd_1251_chroma_weight
0000000000e12928 0000000000000040 r dnxhd_1251_luma_weight
0000000000e12968 0000000000000101 r dnxhd_1252_ac_bits
0000000000e12a70 0000000000000202 r dnxhd_1252_ac_codes
0000000000e12c78 0000000000000202 r dnxhd_1252_ac_info
0000000000e12e80 0000000000000040 r dnxhd_1252_chroma_weight
0000000000e12ec0 0000000000000040 r dnxhd_1252_luma_weight
0000000000e12f00 0000000000000040 r dnxhd_1260_chroma_weight
0000000000e12f40 0000000000000040 r dnxhd_1260_luma_weight
0000000000e13450 0000000000000008 r __compound_literal.0
0000000000e13458 0000000000000003 r band_low_tab
0000000000e13460 000000000000000c r band_ofs_tab
0000000000e13470 0000000000000040 r bap_tab
0000000000e134b0 0000000000000004 r ch_reorder_4
0000000000e134b8 0000000000000006 r ch_reorder_6
0000000000e134c0 0000000000000008 r ch_reorder_8
0000000000e134c8 0000000000000008 r ch_reorder_n
0000000000e134d0 0000000000000005 r dc_code_tab
0000000000e134d8 00000000000004b0 r fast_decay_tab
0000000000e13988 00000000000002e8 r fast_gain_adj_tab
0000000000e13c70 0000000000000010 r fast_gain_tab
0000000000e13c80 0000000000000384 r hearing_thresh_tab
0000000000e14008 0000000000000005 r ht_code_tab
0000000000e14010 0000000000000003 r imdct_bits_tab
0000000000e14018 0000000000000018 r lfe_channel_tab
0000000000e14030 00000000000000d4 r log_add_tab
0000000000e14108 000000000000000e r lwc_adj_tab
0000000000e14118 000000000000009a r lwc_gain_tab
0000000000e141b8 0000000000000040 r mantissa_size1
0000000000e141f8 0000000000000040 r mantissa_size2
0000000000e14238 0000000000000018 r misc_decay_tab
0000000000e14250 0000000000000018 r nb_channels_tab
0000000000e14268 0000000000000004 r nb_groups_tab
0000000000e14270 0000000000000026 r nb_mantissa_38
0000000000e14298 000000000000002c r nb_mantissa_44
0000000000e142c8 0000000000000032 r nb_mantissa_50
0000000000e14300 0000000000000004 r nb_mstr_exp_tab
0000000000e14308 0000000000000018 r nb_programs_tab
0000000000e14320 0000000000000020 r sample_rate_tab
0000000000e14340 0000000000000300 r short_window2
0000000000e14640 0000000000000100 r short_window3
0000000000e14740 0000000000000008 r slow_decay_tab
0000000000e14748 0000000000000258 r slow_gain_tab
0000000000e149a0 0000000000000300 r start_window
0000000000e14d20 0000000000000200 r interplay_delta_table
0000000000e14f20 0000000000000100 r sol_table_16
0000000000e15020 0000000000000010 r sol_table_new
0000000000e15030 0000000000000010 r sol_table_old
0000000000e151f0 0000000000000008 r __compound_literal.0
0000000000e151f8 0000000000000008 r __compound_literal.1
0000000000e15200 0000000000000008 r __compound_literal.2
0000000000e15208 0000000000000008 r __compound_literal.3
0000000000e15210 0000000000000200 r cinaudio_delta16_table
0000000000e154b0 0000000000000040 r dss_sp_adaptive_gain
0000000000e154f0 0000000000000900 r dss_sp_combinatorial_table
0000000000e15df0 0000000000000380 r dss_sp_filter_cb
0000000000e16170 0000000000000080 r dss_sp_fixed_cb_gain
0000000000e161f0 0000000000000010 r dss_sp_pulse_val
0000000000e16200 000000000000010c r dss_sp_sinc
0000000000e163c0 0000000000000008 r __compound_literal.0
0000000000e163c8 0000000000000009 r fsets_code_pred_coeff
0000000000e163d8 0000000000000009 r probs_code_pred_coeff
0000000000e16440 0000000000000008 r block_sizes_dv100
0000000000e16448 0000000000000008 r block_sizes_dv2550
0000000000e16450 000000000000005a r dv_audio_shuffle525
0000000000e164b0 000000000000006c r dv_audio_shuffle625
0000000000e16930 0000000000000010 r dv100_qstep.9671
0000000000e16940 0000000000000080 r dv_iweight_1080_c
0000000000e169c0 0000000000000080 r dv_iweight_1080_y
0000000000e16a40 0000000000000080 r dv_iweight_248
0000000000e16ac0 0000000000000080 r dv_iweight_720_c
0000000000e16b40 0000000000000080 r dv_iweight_720_y
0000000000e16bc0 0000000000000080 r dv_iweight_88
0000000000e16c40 0000000000000004 r dv_quant_areas.9683
0000000000e16e40 0000000000000010 r level_map.9634
0000000000e16f48 0000000000000018 r shift1
0000000000e16f60 0000000000000018 r shift2
0000000000e171a0 0000000000000008 r codec_ids
0000000000e17398 0000000000000006 r transitions.9019
0000000000e17430 0000000000000010 r chroma_adjust
0000000000e17440 0000000000000020 r chroma_vals
0000000000e17460 0000000000000008 r luma_adjust
0000000000e17468 0000000000000004 r offset_table
0000000000e17470 0000000000000100 r sign_table
0000000000e17700 000000000000005c r CSWTCH.32
0000000000e17760 0000000000000014 r d_interpolation_factors.9520
0000000000e17778 0000000000000014 r estimation_delay
0000000000e17790 0000000000000c00 r evrc_energy_quant
0000000000e18390 0000000000000200 r evrc_lspq_full_codebook1
0000000000e18590 0000000000000200 r evrc_lspq_full_codebook2
0000000000e18790 0000000000001800 r evrc_lspq_full_codebook3
0000000000e19f90 0000000000000600 r evrc_lspq_full_codebook4
0000000000e1a590 0000000000000004 r evrc_lspq_full_codebooks_row_sizes
0000000000e1a598 0000000000000600 r evrc_lspq_half_codebook1
0000000000e1ab98 0000000000000600 r evrc_lspq_half_codebook2
0000000000e1b198 0000000000001000 r evrc_lspq_half_codebook3
0000000000e1c198 0000000000000003 r evrc_lspq_half_codebooks_row_sizes
0000000000e1c1a0 0000000000000005 r evrc_lspq_nb_codebooks
0000000000e1c1a8 0000000000000140 r evrc_lspq_quant_codebook1
0000000000e1c2e8 0000000000000140 r evrc_lspq_quant_codebook2
0000000000e1c428 0000000000000002 r evrc_lspq_quant_codebooks_row_sizes
0000000000e1c430 000000000000000c r lsp_interpolation_factors.9513
0000000000e1c440 0000000000000020 r pitch_gain_vq
0000000000e1c460 0000000000000050 r postfilter_coeffs
0000000000e1c4b0 0000000000000003 r subframe_sizes
0000000000e1cc08 0000000000000028 r codec_ids
0000000000e1cc30 0000000000000008 r extradata_nal_types_h264.9688
0000000000e1cc38 000000000000000c r extradata_nal_types_hevc.9687
0000000000e1cc48 0000000000000040 r avx_tab
0000000000e1d2e0 0000000000000007 r fic_header
0000000000e1d2e8 0000000000000040 r fic_qmat_hq
0000000000e1d328 0000000000000040 r fic_qmat_lq
0000000000e1da80 0000000000000014 r __compound_literal.0
0000000000e1de00 0000000000000008 r __compound_literal.0
0000000000e1de08 0000000000000008 r __compound_literal.1
0000000000e1de10 0000000000000200 r ff_flashsv2_default_palette
0000000000e1e360 0000000000000008 r __compound_literal.0
0000000000e1e920 0000000000000040 r chroma_quant
0000000000e1e960 0000000000000040 r luma_quant
0000000000e1e9e0 0000000000000040 r low_inv_quant5
0000000000e1eaa0 00000000000002d0 r combinatorial_table
0000000000e1ed70 0000000000000014 r dc_lsp
0000000000e1ed88 0000000000000030 r fixed_cb_gain
0000000000e1edb8 0000000000000004 r frame_size
0000000000e1edc0 0000000000000010 r max_pos
0000000000e1edd0 00000000000002a8 r pitch_contrib
0000000000e1f078 0000000000000004 r ppf_gain_weight
0000000000e1f080 0000000000000004 r pulses
0000000000e1f0f0 0000000000000004 r F_tbl16
0000000000e1f0f8 0000000000000008 r F_tbl24
0000000000e1f100 0000000000000010 r F_tbl32
0000000000e1f110 0000000000000020 r F_tbl40
0000000000e1f130 0000000000000008 r W_tbl16
0000000000e1f138 0000000000000010 r W_tbl24
0000000000e1f148 0000000000000020 r W_tbl32
0000000000e1f168 0000000000000040 r W_tbl40
0000000000e1f1a8 0000000000000008 r iquant_tbl16
0000000000e1f1b0 0000000000000010 r iquant_tbl24
0000000000e1f1c0 0000000000000020 r iquant_tbl32
0000000000e1f1e0 0000000000000040 r iquant_tbl40
0000000000e1f220 0000000000000008 r quant_tbl16
0000000000e1f228 0000000000000010 r quant_tbl24
0000000000e1f238 0000000000000020 r quant_tbl32
0000000000e1f258 0000000000000040 r quant_tbl40
0000000000e1f320 0000000000000020 r cb_gain_1st_6k4
0000000000e1f340 0000000000000020 r cb_gain_1st_8k
0000000000e1f360 0000000000000020 r cb_gain_2nd_6k4
0000000000e1f380 0000000000000040 r cb_gain_2nd_8k
0000000000e1f3c0 0000000000000a00 r cb_lsp_1st
0000000000e1fdc0 0000000000000280 r cb_lsp_2nd
0000000000e20040 00000000000000a0 r cb_ma_predictor
0000000000e200e0 0000000000000028 r cb_ma_predictor_sum
0000000000e20108 0000000000000028 r cb_ma_predictor_sum_inv
0000000000e20130 0000000000000008 r format_g729_8k
0000000000e20138 0000000000000008 r format_g729d_6k4
0000000000e20140 0000000000000014 r lsp_init
0000000000e20158 0000000000000008 r ma_prediction_coeff
0000000000e20160 00000000000000f0 r phase_filter
0000000000e20250 0000000000000080 r ff_g729_interp_filt_long
0000000000e202d0 0000000000000020 r ff_g729_interp_filt_short
0000000000e20510 0000000000000006 r gif87a_sig
0000000000e20518 0000000000000006 r gif89a_sig
