0000000000000000 T __code_start
0000000000000000 A __start__
0000000000c09130 00000000000004c4 t ft_var_load_item_variation_store
0000000000c09600 000000000000029c t TT_Load_Composite_Glyph
0000000000c098a0 0000000000000050 t tt_property_get
0000000000c098f0 0000000000000098 t TT_Get_VMetrics
0000000000c09990 000000000000012c t tt_get_advances
0000000000c09ac0 0000000000000060 t tt_get_var_blend
0000000000c09b20 000000000000005c t Ins_Goto_CodeRange.part.5
0000000000c09b80 00000000000000dc t Ins_UNKNOWN
0000000000c09c60 0000000000000030 t Round_To_Grid
0000000000c09c90 0000000000000038 t Round_To_Half_Grid
0000000000c09cd0 000000000000002c t Round_Down_To_Grid
0000000000c09d00 0000000000000030 t Round_Up_To_Grid
0000000000c09d30 0000000000000030 t Round_To_Double_Grid
0000000000c09d60 000000000000004c t Round_Super
0000000000c09db0 000000000000004c t Round_Super_45
0000000000c09e00 0000000000000084 t Ins_JMPR
0000000000c09e90 00000000000000c8 t Move_Zp2_Point
0000000000c09f60 000000000000026c t Ins_MDRP.isra.51
0000000000c0a1d0 00000000000001cc t tt_delta_interpolate.part.52
0000000000c0a3a0 0000000000000198 t _iup_worker_interpolate.part.54
0000000000c0a540 0000000000000324 t Ins_IUP
0000000000c0a870 0000000000000110 t tt_size_request
0000000000c0a980 0000000000000124 t ft_var_apply_tuple.isra.56
0000000000c0aab0 0000000000000d10 t TT_Vary_Apply_Glyph_Deltas
0000000000c0b7c0 00000000000011dc t load_truetype_glyph
0000000000c0c9a0 0000000000000694 t tt_face_vary_cvt
0000000000c0d040 0000000000000104 t tt_face_load_cvt
0000000000c0d150 00000000000001e0 t ft_var_to_normalized.isra.57
0000000000c0d330 0000000000000a0c t TT_Get_MM_Var
0000000000c0dd40 00000000000007dc t tt_set_mm_blend
0000000000c0e520 0000000000000268 t TT_Set_Var_Design
0000000000c0e790 0000000000000154 t TT_Set_Named_Instance
0000000000c0e8f0 00000000000000fc t TT_Get_Var_Design
0000000000c0e9f0 00000000000000fc t TT_Get_MM_Blend
0000000000c0eaf0 000000000000019c t ft_var_get_item_delta.isra.59
0000000000c0ec90 0000000000000190 t tt_apply_mvar
0000000000c0ee20 00000000000009a8 t tt_face_init
0000000000c0f7d0 0000000000000044 t TT_Set_MM_Blend
0000000000c0f820 00000000000003a4 t ft_var_load_hvvar
0000000000c0fbd0 0000000000000144 t tt_hvadvance_adjust
0000000000c0fd20 0000000000000008 t tt_vadvance_adjust
0000000000c0fd30 0000000000000008 t tt_hadvance_adjust
0000000000c0fd40 0000000000000084 t tt_get_interface
0000000000c0fdd0 00000000000000ac t tt_property_set
0000000000c0fe80 0000000000000058 t Normalize.isra.66.part.67
0000000000c0fee0 00000000000000cc t Ins_SxVTL
0000000000c0ffb0 000000000000297c T TT_RunIns
0000000000c12930 00000000000000ac T TT_New_Context
0000000000c129e0 0000000000000dc0 t TT_Load_Glyph
0000000000c137a0 00000000000000cc t tt_glyph_load
0000000000c13870 0000000000000024 t compare_kern_pairs
0000000000c138a0 0000000000000008 t t1_get_ps_name
0000000000c138b0 000000000000002c t t1_ps_get_font_info
0000000000c138e0 0000000000000010 t t1_ps_get_font_extra
0000000000c138f0 0000000000000008 t t1_ps_has_glyph_names
0000000000c13900 0000000000000028 t t1_ps_get_font_private
0000000000c13930 0000000000000068 t T1_Get_Multi_Master
0000000000c139a0 00000000000000e4 t T1_Set_MM_WeightVector
0000000000c13a90 000000000000009c t T1_Get_MM_WeightVector
0000000000c13b30 0000000000000038 t parse_buildchar
0000000000c13b70 0000000000000010 t parse_private
0000000000c13b80 00000000000000dc t read_binary_data
0000000000c13c60 000000000000000c t T1_GlyphSlot_Done
0000000000c13c70 0000000000000088 t T1_Driver_Init
0000000000c13d00 0000000000000004 t T1_Driver_Done
0000000000c13d10 0000000000000054 t T1_GlyphSlot_Init
0000000000c13d70 00000000000001ec t T1_Parse_Glyph_And_Get_Char_String
0000000000c13f60 0000000000000064 t T1_Parse_Glyph
0000000000c13fd0 0000000000000124 t T1_Compute_Max_Advance
0000000000c14100 0000000000000158 t T1_Get_Advances
0000000000c14260 0000000000000284 t t1_allocate_blend
0000000000c144f0 000000000000012c t parse_weight_vector
0000000000c14620 00000000000001d4 t parse_blend_design_positions
0000000000c14800 0000000000000254 t parse_blend_design_map
0000000000c14a60 000000000000004c t T1_Done_Metrics
0000000000c14ab0 000000000000017c t T1_Done_Blend
0000000000c14c30 00000000000004f8 t parse_encoding
0000000000c15130 0000000000000474 t T1_Load_Glyph
0000000000c155b0 0000000000000188 t T1_Face_Done
0000000000c15740 0000000000000078 t t1_get_name_index
0000000000c157c0 00000000000005c8 t parse_dict
0000000000c15d90 0000000000000094 t read_pfb_tag
0000000000c15e30 0000000000000150 t parse_blend_axis_types
0000000000c15f80 0000000000000680 t parse_charstrings
0000000000c16600 00000000000003d0 t parse_subrs
0000000000c169d0 00000000000000cc t mm_axis_unmap
0000000000c16aa0 0000000000000128 t t1_parse_font_matrix
0000000000c16bd0 000000000000000c t Get_Interface
0000000000c16be0 00000000000000e8 t T1_Get_Track_Kerning
0000000000c16cd0 000000000000075c t t1_ps_get_font_value
0000000000c17430 0000000000000028 t t1_get_glyph_name
0000000000c17460 00000000000000a8 t Get_Kerning
0000000000c17510 0000000000000160 t mm_weights_unmap
0000000000c17670 00000000000000b0 t T1_Get_MM_Blend
0000000000c17720 00000000000000e0 t T1_Get_Var_Design
0000000000c17800 00000000000001fc t T1_Get_MM_Var
0000000000c17a00 0000000000000054 t T1_Size_Get_Globals_Funcs.isra.2
0000000000c17a60 000000000000005c t T1_Size_Request
0000000000c17ac0 0000000000000060 t T1_Size_Init
0000000000c17b20 0000000000000050 t T1_Size_Done
0000000000c17b70 00000000000000d4 t t1_get_index
0000000000c17c50 0000000000000420 t T1_Read_Metrics
0000000000c18070 000000000000011c t t1_set_mm_blend.isra.6
0000000000c18190 00000000000001d8 t T1_Set_MM_Design
0000000000c18370 0000000000000080 t T1_Set_Var_Design
0000000000c183f0 0000000000000044 t T1_Set_MM_Blend
0000000000c18440 000000000000000c t T1_Reset_MM_Blend
0000000000c18450 00000000000000cc t check_type1_format
0000000000c18520 0000000000000a84 t T1_Open_Face
0000000000c18fb0 000000000000043c t T1_Face_Init
0000000000c193f0 000000000000001c t cff_cmap_encoding_init
0000000000c19410 0000000000000008 t cff_cmap_encoding_done
0000000000c19420 000000000000001c t cff_cmap_encoding_char_index
0000000000c19440 0000000000000040 t cff_cmap_encoding_char_next
0000000000c19480 0000000000000048 t cff_cmap_unicode_init
0000000000c194d0 0000000000000014 t cff_cmap_unicode_char_index
0000000000c194f0 0000000000000014 t cff_cmap_unicode_char_next
0000000000c19510 0000000000000044 t cff_get_kerning
0000000000c19560 000000000000000c t cff_ps_has_glyph_names
0000000000c19570 000000000000002c t cff_get_is_cid
0000000000c195a0 000000000000004c t cff_get_cid_from_glyph_index
0000000000c195f0 000000000000000c t cff_set_mm_blend
0000000000c19600 000000000000000c t cff_get_mm_blend
0000000000c19610 000000000000000c t cff_set_mm_weightvector
0000000000c19620 000000000000000c t cff_get_mm_weightvector
0000000000c19630 000000000000000c t cff_get_mm_var
0000000000c19640 000000000000000c t cff_set_var_design
0000000000c19650 000000000000000c t cff_get_var_design
0000000000c19660 000000000000000c t cff_set_instance
0000000000c19670 000000000000000c t cff_hadvance_adjust
0000000000c19680 000000000000000c t cff_metrics_adjust
0000000000c19690 00000000000000d0 t cff_parse_integer
0000000000c19760 0000000000000020 t cff_get_standard_encoding
0000000000c19780 00000000000000d0 t cff_fd_select_get
0000000000c19850 000000000000000c t cff_get_var_blend
0000000000c19860 0000000000000014 t cff_done_blend
0000000000c19880 000000000000000c t cff_slot_done
0000000000c19890 0000000000000088 t cff_driver_init
0000000000c19920 0000000000000004 t cff_driver_done
0000000000c19930 0000000000000034 t cff_cmap_unicode_done
0000000000c19970 00000000000000c4 t cff_vstore_done
0000000000c19a40 0000000000000058 t cff_slot_init
0000000000c19aa0 0000000000000190 t cff_make_private_dict
0000000000c19c30 000000000000005c t cff_index_done
0000000000c19c90 0000000000000094 t cff_get_cmap_info
0000000000c19d30 0000000000000078 t cff_get_ps_name
0000000000c19db0 00000000000003b8 t cff_parse_real
0000000000c1a170 0000000000000130 t cff_get_name_index
0000000000c1a2a0 000000000000010c t cff_charset_compute_cids
0000000000c1a3b0 0000000000000070 t cff_blend_check_vector
0000000000c1a420 00000000000002b8 t cff_blend_build_vector
0000000000c1a6e0 000000000000036c t cff_index_get_pointers
0000000000c1aa50 0000000000000054 t cff_index_get_sid_string
0000000000c1aab0 0000000000000010 t cff_sid_to_glyph_name
0000000000c1aac0 00000000000000d4 t cff_get_ros
0000000000c1aba0 000000000000010c t cff_ps_get_font_info
0000000000c1acb0 0000000000000134 t cff_ps_get_font_extra
0000000000c1adf0 0000000000000058 t cff_size_get_globals_funcs.isra.7
0000000000c1ae50 0000000000000108 t cff_size_select
0000000000c1af60 0000000000000094 t cff_size_done
0000000000c1b000 0000000000000158 t cff_size_request
0000000000c1b160 0000000000000134 t cff_size_init
0000000000c1b2a0 0000000000000088 t cff_index_read_offset.isra.8
0000000000c1b330 0000000000000234 t cff_index_access_element
0000000000c1b570 00000000000000d4 t cff_index_get_name
0000000000c1b650 000000000000019c t cff_index_init
0000000000c1b7f0 0000000000000060 t cff_get_glyph_data
0000000000c1b850 0000000000000058 t cff_free_glyph_data
0000000000c1b8b0 000000000000080c t cff_slot_load
0000000000c1c0c0 0000000000000040 t cff_glyph_load
0000000000c1c100 00000000000001a8 t cff_get_advances
0000000000c1c2b0 0000000000000068 t cff_subfont_done.part.12
0000000000c1c320 00000000000001e8 t cff_face_done
0000000000c1c510 0000000000000098 t do_fixed.isra.13
0000000000c1c5b0 00000000000000a0 t cff_parse_font_bbox
0000000000c1c650 0000000000000064 t cff_parse_num.isra.16
0000000000c1c6c0 00000000000003a0 t cff_parser_run
0000000000c1ca60 0000000000000238 t cff_load_private_dict
0000000000c1cca0 0000000000000060 t cff_parse_vsindex
0000000000c1cd00 000000000000005c t cff_parse_maxstack
0000000000c1cd60 0000000000000070 t cff_parse_cid_ros
0000000000c1cdd0 0000000000000080 t cff_parse_multiple_master
0000000000c1ce50 000000000000008c t cff_parse_private_dict
0000000000c1cee0 00000000000002cc t cff_parse_blend
0000000000c1d1b0 000000000000032c t cff_parse_font_matrix
0000000000c1d4e0 0000000000000078 t cff_get_interface
0000000000c1d560 00000000000000d8 t cff_get_glyph_name
0000000000c1d640 0000000000000354 t cff_subfont_load
0000000000c1d9a0 0000000000001e1c t cff_face_init
0000000000c1f7c0 0000000000000058 t parse_expansion_factor
0000000000c1f820 0000000000000004 t parse_font_name
0000000000c1f830 000000000000000c t cid_slot_done
0000000000c1f840 0000000000000088 t cid_driver_init
0000000000c1f8d0 0000000000000004 t cid_driver_done
0000000000c1f8e0 0000000000000018 t cid_get_postscript_name
0000000000c1f900 000000000000002c t cid_ps_get_font_info
0000000000c1f930 0000000000000010 t cid_ps_get_font_extra
0000000000c1f940 000000000000002c t cid_get_ros
0000000000c1f970 0000000000000014 t cid_get_is_cid
0000000000c1f990 0000000000000010 t cid_get_cid_from_glyph_index
0000000000c1f9a0 0000000000000054 t cid_slot_init
0000000000c1fa00 00000000000004e8 t cid_load_glyph
0000000000c1fef0 00000000000003bc t cid_slot_load_glyph
0000000000c202b0 0000000000000160 t cid_face_done
0000000000c20410 0000000000000158 t cid_parse_font_matrix
0000000000c20570 00000000000000f8 t parse_fd_array
0000000000c20670 000000000000000c t cid_get_interface
0000000000c20680 0000000000000054 t cid_size_get_globals_funcs.isra.0
0000000000c206e0 0000000000000054 t cid_size_request
0000000000c20740 0000000000000070 t cid_size_init
0000000000c207b0 0000000000000050 t cid_size_done
0000000000c20800 0000000000000d94 t cid_face_open
0000000000c215a0 0000000000000298 t cid_face_init
0000000000c21840 0000000000000064 t pfr_cmap_init
0000000000c218b0 000000000000000c t pfr_cmap_done
0000000000c218c0 0000000000000084 t pfr_cmap_char_index
0000000000c21950 00000000000000c8 t pfr_cmap_char_next
0000000000c21a20 0000000000000048 t pfr_get_advance
0000000000c21a70 0000000000000260 t pfr_face_get_kerning
0000000000c21cd0 0000000000000108 t pfr_extra_item_load_stem_snaps
0000000000c21de0 0000000000000240 t pfr_extra_item_load_bitmap_info
0000000000c22020 0000000000000058 t pfr_slot_done
0000000000c22080 0000000000000038 t pfr_slot_init
0000000000c220c0 000000000000018c t pfr_extra_item_load_kerning_pairs
0000000000c22250 0000000000000098 t pfr_extra_item_load_font_id
0000000000c222f0 0000000000000100 t pfr_aux_name_load
0000000000c223f0 000000000000000c t pfr_get_service
0000000000c22400 0000000000000098 t pfr_get_metrics
0000000000c224a0 00000000000000a8 t pfr_glyph_close_contour.isra.0
0000000000c22550 000000000000007c t pfr_get_kerning
0000000000c225d0 0000000000000090 t pfr_glyph_line_to.isra.3
0000000000c22660 0000000000000ab8 t pfr_glyph_load_rec
0000000000c23120 0000000000000a50 t pfr_slot_load
0000000000c23b70 0000000000000104 t pfr_face_done
0000000000c23c80 0000000000000c48 t pfr_face_init
0000000000c248d0 0000000000000008 t t42_get_ps_font_name
0000000000c248e0 000000000000002c t t42_ps_get_font_info
0000000000c24910 0000000000000010 t t42_ps_get_font_extra
0000000000c24920 0000000000000008 t t42_ps_has_glyph_names
0000000000c24930 0000000000000028 t t42_ps_get_font_private
0000000000c24960 0000000000000004 t T42_Driver_Done
0000000000c24970 0000000000000068 t T42_Size_Select
0000000000c249e0 0000000000000068 t T42_Size_Request
0000000000c24a50 0000000000000008 t T42_GlyphSlot_Done
0000000000c24a60 0000000000000058 t T42_GlyphSlot_Init
0000000000c24ac0 0000000000000044 t T42_Size_Init
0000000000c24b10 0000000000000138 t T42_Face_Done
0000000000c24c50 000000000000004c t T42_Driver_Init
0000000000c24ca0 00000000000000b4 t t42_get_name_index
0000000000c24d60 0000000000000484 t t42_parse_sfnts
0000000000c251f0 0000000000000124 t t42_parse_font_matrix
0000000000c25320 000000000000000c t T42_Get_Interface
0000000000c25330 0000000000000028 t t42_get_glyph_name
0000000000c25360 0000000000000034 t t42_is_space
0000000000c253a0 0000000000000504 t t42_parse_charstrings
0000000000c258b0 000000000000047c t t42_parse_encoding
0000000000c25d30 000000000000014c t T42_GlyphSlot_Load
0000000000c25e80 0000000000000040 t T42_Size_Done
0000000000c25ec0 0000000000000a24 t T42_Face_Init
0000000000c268f0 000000000000002c t fnt_cmap_init
0000000000c26920 0000000000000014 t fnt_cmap_char_index
0000000000c26940 0000000000000050 t fnt_cmap_char_next
0000000000c26990 0000000000000028 t winfnt_get_header
0000000000c269c0 0000000000000058 t FNT_Size_Select
0000000000c26a20 0000000000000270 t FNT_Load_Glyph
0000000000c26c90 0000000000000064 t fnt_font_done
0000000000c26d00 000000000000000c t winfnt_get_service
0000000000c26d10 000000000000009c t FNT_Size_Request
0000000000c26db0 00000000000000e4 t fnt_font_load
0000000000c26ea0 0000000000000abc t FNT_Face_Init
0000000000c27960 0000000000000040 t FNT_Face_Done
0000000000c279a0 0000000000000018 t pcf_cmap_init
0000000000c279c0 0000000000000008 t pcf_cmap_done
0000000000c279d0 0000000000000070 t pcf_cmap_char_index
0000000000c27a40 000000000000009c t pcf_cmap_char_next
0000000000c27ae0 000000000000001c t pcf_get_charset_id
0000000000c27b00 0000000000000008 t pcf_property_set
0000000000c27b10 0000000000000008 t pcf_property_get
0000000000c27b20 0000000000000008 t pcf_driver_init
0000000000c27b30 0000000000000004 t pcf_driver_done
0000000000c27b40 0000000000000050 t PCF_Size_Select
0000000000c27b90 00000000000000f4 t PCF_Size_Request
0000000000c27c90 0000000000000300 t PCF_Glyph_Load
0000000000c27f90 00000000000000b4 t pcf_seek_to_table_type
0000000000c28050 000000000000000c t pcf_driver_requester
0000000000c28060 0000000000000174 t PCF_Face_Done.part.0
0000000000c281e0 000000000000000c t PCF_Face_Done
0000000000c281f0 0000000000000090 t pcf_find_property.isra.1
0000000000c28280 000000000000007c t pcf_get_bdf_property
0000000000c28300 00000000000000a8 t pcf_get_metric
0000000000c283b0 00000000000001b0 t pcf_get_accel
0000000000c28560 0000000000001330 t pcf_load_font
0000000000c29890 000000000000025c t PCF_Face_Init
0000000000c29af0 00000000000000bc t _bdf_atol
0000000000c29bb0 00000000000000b4 t _bdf_atos
0000000000c29c70 000000000000001c t by_encoding
0000000000c29c90 0000000000000008 t _bdf_parse_end
0000000000c29ca0 000000000000001c t bdf_cmap_init
0000000000c29cc0 0000000000000008 t bdf_cmap_done
0000000000c29cd0 0000000000000084 t bdf_cmap_char_index
0000000000c29d60 00000000000000d0 t bdf_cmap_char_next
0000000000c29e30 000000000000001c t bdf_get_charset_id
0000000000c29e50 0000000000000048 t BDF_Size_Select
0000000000c29ea0 0000000000000144 t BDF_Glyph_Load
0000000000c29ff0 00000000000000a4 t _bdf_list_ensure
0000000000c2a0a0 000000000000003c t _bdf_list_done
0000000000c2a0e0 0000000000000090 t _bdf_add_comment
0000000000c2a170 000000000000000c t bdf_driver_requester
0000000000c2a180 000000000000007c t _bdf_atoul.part.0
0000000000c2a200 0000000000000080 t _bdf_atous.part.1
0000000000c2a280 00000000000000a0 t BDF_Size_Request
0000000000c2a320 00000000000001f4 t bdf_free_font.part.3
0000000000c2a520 00000000000000a4 t BDF_Face_Done
0000000000c2a5d0 0000000000000338 t _bdf_list_split
0000000000c2a910 000000000000003c t bdf_get_font_property.part.5
0000000000c2a950 00000000000000b0 t bdf_get_bdf_property
0000000000c2aa00 0000000000000584 t _bdf_add_property.isra.7
0000000000c2af90 0000000000000ef0 t BDF_Face_Init
0000000000c2be80 00000000000000a8 t _bdf_list_join.constprop.11
0000000000c2bf30 0000000000000048 t _bdf_list_shift.constprop.12
0000000000c2bf80 00000000000003f8 t _bdf_parse_properties
0000000000c2c380 0000000000000810 t _bdf_parse_start
0000000000c2cb90 0000000000000bdc t _bdf_parse_glyphs
0000000000c2d770 0000000000000124 t premultiply_data
0000000000c2d8a0 0000000000000048 t convert_bytes_to_data
0000000000c2d8f0 0000000000000004 t warning_callback
0000000000c2d900 000000000000009c t get_sfnt_table
0000000000c2d9a0 0000000000000034 t sfnt_is_postscript
0000000000c2d9e0 0000000000000028 t sfnt_is_alphanumeric
0000000000c2da10 00000000000000d4 t sfnt_get_name_id
0000000000c2daf0 0000000000000024 t compare_offsets
0000000000c2db20 000000000000000c t tt_cmap_init
0000000000c2db30 0000000000000020 t tt_cmap0_char_index
0000000000c2db50 0000000000000044 t tt_cmap0_char_next
0000000000c2dba0 0000000000000024 t tt_cmap0_get_info
0000000000c2dbd0 0000000000000070 t tt_cmap2_get_subheader
0000000000c2dc40 0000000000000098 t tt_cmap2_char_index
0000000000c2dce0 0000000000000164 t tt_cmap2_char_next
0000000000c2de50 0000000000000028 t tt_cmap2_get_info
