0000000000000000 T __code_start
0000000000000000 A __start__
0000000000c55770 000000000000003c t FT_GlyphLoader_Rewind
0000000000c557b0 00000000000000d4 t FT_GlyphLoader_Reset
0000000000c55890 0000000000000030 t FT_GlyphLoader_Done.part.19
0000000000c558c0 0000000000000068 t FT_GlyphLoader_Prepare
0000000000c55930 0000000000000074 t FT_GlyphLoader_Add
0000000000c559b0 0000000000000088 t ft_hash_str_free
0000000000c55a40 0000000000000024 t ft_hash_str_lookup
0000000000c55a70 0000000000000028 t ft_hash_num_lookup
0000000000c55aa0 0000000000000120 t ft_lcd_padding
0000000000c55bc0 0000000000000058 t ft_service_list_lookup
0000000000c55c20 0000000000000014 t ft_validator_init
0000000000c55c40 0000000000000018 t ft_validator_error
0000000000c55c60 0000000000000060 t FT_Stream_Free
0000000000c55cc0 0000000000000064 t ft_glyphslot_free_bitmap
0000000000c55d30 0000000000000084 t ft_glyphslot_done
0000000000c55dc0 000000000000002c t ft_glyphslot_set_bitmap
0000000000c55df0 0000000000000098 t FT_Done_GlyphSlot
0000000000c55e90 0000000000000028 t FT_Match_Size
0000000000c55ec0 0000000000000064 t ft_synthesize_vertical_metrics
0000000000c55f30 00000000000000b0 t FT_Select_Metrics
0000000000c55fe0 0000000000000274 t FT_Request_Metrics
0000000000c56260 0000000000000060 T FT_Select_Size
0000000000c562c0 00000000000000d8 T FT_Request_Size
0000000000c563a0 0000000000000088 T FT_Set_Char_Size
0000000000c56430 000000000000014c T FT_Get_Kerning
0000000000c56580 000000000000009c T FT_Select_Charmap
0000000000c56620 0000000000000050 T FT_Get_Char_Index
0000000000c56670 000000000000009c T FT_Get_Next_Char
0000000000c56710 00000000000000f0 T FT_Get_Glyph_Name
0000000000c56800 0000000000000078 T FT_Get_CMap_Format
0000000000c56880 00000000000000a4 T FT_Set_Charmap
0000000000c56930 0000000000000034 T FT_Activate_Size
0000000000c56970 0000000000000060 t FT_Lookup_Renderer
0000000000c569d0 000000000000009c T FT_Get_Module
0000000000c56a70 0000000000000020 t FT_Get_Module_Interface
0000000000c56a90 00000000000000bc t ft_module_get_service
0000000000c56b50 000000000000000c t ft_property_string_set
0000000000c56b60 0000000000000044 T FT_Get_Color_Glyph_Layer
0000000000c56bb0 000000000000047c T FT_Outline_Decompose
0000000000c57030 000000000000007c T FT_Outline_Check
0000000000c570b0 00000000000000bc T FT_Outline_Copy
0000000000c57170 00000000000000a4 T FT_Outline_Done
0000000000c57220 0000000000000084 T FT_Outline_Get_CBox
0000000000c572b0 000000000000025c t ft_glyphslot_preset_bitmap
0000000000c57510 0000000000000040 T FT_Outline_Translate
0000000000c57550 000000000000007c T FT_Vector_Transform
0000000000c575d0 0000000000000064 T FT_Outline_Transform
0000000000c57640 0000000000000168 T FT_Outline_Get_Orientation
0000000000c577b0 000000000000035c T FT_Outline_EmboldenXY
0000000000c57b10 000000000000025c T ps_property_set
0000000000c57d70 00000000000000ec T ps_property_get
0000000000c57e60 00000000000000e4 t FT_Raccess_Guess
0000000000c57f50 0000000000000014 t FT_Stream_OpenMemory
0000000000c57f70 0000000000000014 t FT_Stream_Close
0000000000c57f90 000000000000005c t FT_Stream_Seek
0000000000c57ff0 0000000000000070 t FT_Stream_Skip
0000000000c58060 0000000000000008 t FT_Stream_Pos
0000000000c58070 0000000000000090 t FT_Stream_ReadAt
0000000000c58100 0000000000000010 t FT_Stream_Read
0000000000c58110 000000000000008c t FT_Stream_TryRead
0000000000c581a0 0000000000000044 t FT_Stream_ReleaseFrame
0000000000c581f0 0000000000000170 t FT_Stream_EnterFrame
0000000000c58360 0000000000000034 t FT_Stream_ExtractFrame
0000000000c583a0 0000000000000044 t FT_Stream_ExitFrame
0000000000c583f0 0000000000000024 t FT_Stream_GetChar
0000000000c58420 0000000000000034 t FT_Stream_GetUShort
0000000000c58460 0000000000000038 t FT_Stream_GetUShortLE
0000000000c584a0 0000000000000030 t FT_Stream_GetULong
0000000000c584d0 000000000000002c t FT_Stream_GetULongLE
0000000000c58500 000000000000008c t FT_Stream_ReadChar
0000000000c58590 00000000000000a8 t FT_Stream_ReadUShort
0000000000c58640 000000000000031c t FT_Raccess_Get_HeaderInfo
0000000000c58960 00000000000000a8 t FT_Stream_ReadUShortLE
0000000000c58a10 00000000000000b8 t FT_Stream_ReadUOffset
0000000000c58ad0 00000000000000a0 t FT_Stream_ReadULong
0000000000c58b70 0000000000000194 t raccess_guess_apple_generic.isra.17
0000000000c58d10 0000000000000024 t raccess_guess_apple_single
0000000000c58d40 0000000000000024 t raccess_guess_apple_double
0000000000c58d70 000000000000009c t FT_Stream_ReadULongLE
0000000000c58e10 0000000000000250 t FT_Stream_ReadFields
0000000000c59060 0000000000000034 T FT_Tan
0000000000c590a0 0000000000000048 T FT_Atan2
0000000000c590f0 0000000000000050 T FT_Vector_Unit
0000000000c59140 0000000000000020 T FT_Cos
0000000000c59160 0000000000000020 T FT_Sin
0000000000c59180 0000000000000118 T FT_Vector_Rotate
0000000000c592a0 00000000000000d8 T FT_Vector_Length
0000000000c59380 000000000000001c t FT_Hypot
0000000000c593a0 0000000000000018 T FT_Vector_From_Polar
0000000000c593c0 0000000000000048 T FT_Angle_Diff
0000000000c59410 0000000000000084 t ft_mem_alloc
0000000000c594a0 00000000000000dc t raccess_make_file_name
0000000000c59580 0000000000000054 t raccess_guess_linux_cap
0000000000c595e0 0000000000000054 t raccess_guess_vfat
0000000000c59640 00000000000000d8 t raccess_guess_darwin_hfsplus
0000000000c59720 00000000000000d8 t raccess_guess_darwin_newvfs
0000000000c59800 0000000000000068 T FT_New_Library
0000000000c59870 0000000000000144 t FT_Stream_New
0000000000c599c0 00000000000000a4 t raccess_guess_linux_double_from_file_name
0000000000c59a70 00000000000000ac t raccess_guess_linux_netatalk
0000000000c59b20 00000000000000ac t raccess_guess_linux_double
0000000000c59bd0 00000000000000ac t raccess_guess_darwin_ufs_export
0000000000c59c80 0000000000000078 t ft_glyphslot_alloc_bitmap
0000000000c59d00 0000000000000164 t FT_New_GlyphSlot
0000000000c59e70 0000000000000278 t FT_Render_Glyph_Internal
0000000000c5a0f0 0000000000000028 T FT_Render_Glyph
0000000000c5a120 0000000000000508 T FT_Load_Glyph
0000000000c5a630 0000000000000188 T FT_Get_Advances
0000000000c5a7c0 00000000000000ec T FT_Get_Advance
0000000000c5a8b0 0000000000000214 t open_face
0000000000c5aad0 0000000000000058 t ft_mem_qalloc
0000000000c5ab30 00000000000000e8 t ft_mem_qrealloc
0000000000c5ac20 0000000000000094 t ft_mem_realloc
0000000000c5acc0 0000000000000098 t FT_GlyphLoader_CreateExtra
0000000000c5ad60 0000000000000264 t FT_GlyphLoader_CheckPoints
0000000000c5afd0 00000000000000a4 t FT_GlyphLoader_CheckSubGlyphs
0000000000c5b080 0000000000000064 t ft_hash_str_init
0000000000c5b0f0 0000000000000064 t ft_hash_num_init
0000000000c5b160 0000000000000168 t FT_CMap_New
0000000000c5b2d0 0000000000000160 T FT_Outline_New
0000000000c5b430 0000000000000168 t hash_insert
0000000000c5b5a0 0000000000000004 t ft_hash_str_insert
0000000000c5b5b0 0000000000000008 t ft_hash_num_insert
0000000000c5b5c0 00000000000003cc t FT_Raccess_Get_DataOffsets
0000000000c5b990 0000000000000010 t ft_mem_free
0000000000c5b9a0 00000000000000b8 t ft_mem_dup
0000000000c5ba60 000000000000004c t ft_mem_strdup
0000000000c5bab0 0000000000000060 t ft_mem_strcpyn
0000000000c5bb10 000000000000003c T FT_List_Find
0000000000c5bb50 0000000000000030 T FT_List_Add
0000000000c5bb80 0000000000000134 T FT_New_Size
0000000000c5bcc0 0000000000000034 T FT_List_Remove
0000000000c5bd00 00000000000000ec T FT_Done_Size
0000000000c5bdf0 000000000000006c T FT_List_Iterate
0000000000c5be60 0000000000000084 T FT_List_Finalize
0000000000c5bef0 0000000000000104 t destroy_face
0000000000c5c000 00000000000000dc T FT_Done_Face
0000000000c5c0e0 00000000000007f8 t ft_open_face_internal
0000000000c5c8e0 0000000000000138 t open_face_from_buffer
0000000000c5ca20 00000000000003c8 t open_face_PS_from_sfnt_stream.isra.27
0000000000c5cdf0 0000000000000768 t IsMacResource
0000000000c5d560 0000000000000008 T FT_Open_Face
0000000000c5d570 00000000000001f4 T FT_Remove_Module
0000000000c5d770 00000000000002ec T FT_Add_Module
0000000000c5da60 0000000000000038 t ft_bitmap_glyph_bbox
0000000000c5daa0 0000000000000038 t ft_outline_glyph_prepare
0000000000c5dae0 0000000000000024 t ft_bitmap_glyph_copy
0000000000c5db10 000000000000000c t ft_bitmap_glyph_done
0000000000c5db20 00000000000000ac t ft_bitmap_glyph_init
0000000000c5dbd0 0000000000000008 t ft_outline_glyph_bbox
0000000000c5dbe0 0000000000000068 t ft_outline_glyph_copy
0000000000c5dc50 0000000000000090 t ft_outline_glyph_init
0000000000c5dce0 000000000000000c t ft_outline_glyph_done
0000000000c5dcf0 000000000000005c t ft_new_glyph
0000000000c5dd50 0000000000000044 t ft_outline_glyph_transform
0000000000c5dda0 00000000000000b4 T FT_New_Glyph
0000000000c5de60 00000000000000b0 T FT_Glyph_Transform
0000000000c5df10 0000000000000040 T FT_Done_Glyph
0000000000c5df50 00000000000000d4 T FT_Glyph_Copy
0000000000c5e030 000000000000010c T FT_Get_Glyph
0000000000c5e140 000000000000025c T FT_Glyph_To_Bitmap
0000000000c5e3a0 0000000000000104 t ft_stroke_border_close
0000000000c5e4b0 000000000000009c t ft_stroke_border_get_counts
0000000000c5e550 00000000000000dc t ft_stroke_border_grow
0000000000c5e630 00000000000000e8 t ft_stroke_border_lineto
0000000000c5e720 0000000000000150 t ft_stroker_inside
0000000000c5e870 0000000000000088 t ft_stroke_border_cubicto.isra.0
0000000000c5e900 0000000000000234 t ft_stroker_arcto
0000000000c5eb40 00000000000002c0 t ft_stroker_outside
0000000000c5ee00 0000000000000074 t ft_stroker_process_corner
0000000000c5ee80 0000000000000070 t ft_stroke_border_conicto.isra.2
0000000000c5eef0 00000000000001d0 t ft_stroker_cap.constprop.9
0000000000c5f0c0 00000000000000fc t ft_stroker_subpath_start
0000000000c5f1c0 0000000000000500 t FT_Stroker_ConicTo.part.3
0000000000c5f6c0 00000000000007d0 t FT_Stroker_CubicTo.part.4
0000000000c5fe90 0000000000000094 T FT_Stroker_New
0000000000c5ff30 0000000000000024 T FT_Stroker_Rewind
0000000000c5ff60 0000000000000028 T FT_Stroker_Set
0000000000c5ff90 00000000000000ac T FT_Stroker_Done
0000000000c60040 000000000000014c T FT_Stroker_LineTo
0000000000c60190 0000000000000088 T FT_Stroker_ConicTo
0000000000c60220 0000000000000024 T FT_Stroker_CubicTo
0000000000c60250 0000000000000064 T FT_Stroker_BeginSubPath
0000000000c602c0 00000000000001f0 T FT_Stroker_EndSubPath
0000000000c604b0 0000000000000098 T FT_Stroker_GetCounts
0000000000c60550 0000000000000154 T FT_Stroker_ExportBorder
0000000000c606b0 0000000000000038 T FT_Stroker_Export
0000000000c606f0 0000000000000368 T FT_Stroker_ParseOutline
0000000000c60a60 0000000000000144 T FT_Glyph_Stroke
0000000000c60bb0 0000000000000044 t tt_get_kerning
0000000000c60c00 0000000000000088 t tt_get_metrics_incr_overrides
0000000000c60c90 0000000000000088 t TT_Load_Glyph_Header
0000000000c60d20 00000000000000a0 t tt_loader_set_pp
0000000000c60dc0 0000000000000434 t ft_var_get_value_pointer
0000000000c61200 0000000000000014 t tt_cvt_ready_iterator
0000000000c61220 0000000000000048 t TT_MulFix14
0000000000c61270 0000000000000080 t TT_DotFix14
0000000000c612f0 0000000000000008 t Current_Ppem
0000000000c61300 000000000000000c t Read_CVT
0000000000c61310 000000000000000c t Write_CVT
0000000000c61320 0000000000000014 t Move_CVT
0000000000c61340 0000000000000068 t Direct_Move_X
0000000000c613b0 0000000000000064 t Direct_Move_Y
0000000000c61420 0000000000000018 t Direct_Move_Orig_X
0000000000c61440 000000000000001c t Direct_Move_Orig_Y
0000000000c61460 0000000000000020 t Round_None
0000000000c61480 0000000000000130 t SetSuperRound
0000000000c615b0 000000000000002c t Project
0000000000c615e0 000000000000002c t Dual_Project
0000000000c61610 0000000000000008 t Project_x
0000000000c61620 0000000000000008 t Project_y
0000000000c61630 0000000000000158 t Compute_Funcs
0000000000c61790 0000000000000094 t SkipCode
0000000000c61830 0000000000000290 t Ins_MIRP
0000000000c61ac0 00000000000001cc t Ins_DELTAP
0000000000c61c90 0000000000000020 t tt_size_init
0000000000c61cb0 0000000000000010 t tt_driver_init
0000000000c61cc0 0000000000000004 t tt_driver_done
0000000000c61cd0 00000000000000fc t tt_face_get_location
0000000000c61dd0 000000000000019c t tt_size_reset
0000000000c61f70 0000000000000068 t tt_size_select
0000000000c61fe0 0000000000000020 t tt_size_reset_iterator
0000000000c62000 00000000000000b4 t Direct_Move_Orig
0000000000c620c0 000000000000011c t Direct_Move
0000000000c621e0 0000000000000138 t Compute_Point_Displacement
0000000000c62320 00000000000003bc t Ins_IP
0000000000c626e0 0000000000000068 t TT_Done_Context
0000000000c62750 0000000000000078 t tt_glyphzone_done
0000000000c627d0 0000000000000090 t tt_size_done_bytecode
0000000000c62860 0000000000000024 t tt_size_done
0000000000c62890 00000000000000ec t ft_var_done_item_variation_store
0000000000c62980 00000000000001d8 t tt_done_blend
0000000000c62b60 000000000000006c t Update_Max
0000000000c62bd0 0000000000000284 t TT_Load_Context
0000000000c62e60 0000000000000188 t tt_size_run_prep
0000000000c62ff0 00000000000002c8 t TT_Hint_Glyph
0000000000c632c0 0000000000000064 t TT_Access_Glyph_Frame
0000000000c63330 0000000000000008 t TT_Forget_Glyph_Frame
0000000000c63340 00000000000001e4 t ft_var_readpackedpoints
0000000000c63530 0000000000000184 t ft_var_readpackeddeltas
0000000000c636c0 000000000000007c t Current_Ratio
0000000000c63740 0000000000000054 t Move_CVT_Stretched
0000000000c637a0 0000000000000040 t Write_CVT_Stretched
0000000000c637e0 000000000000002c t Read_CVT_Stretched
0000000000c63810 0000000000000028 t Current_Ppem_Stretched
0000000000c63840 0000000000000428 t TT_Load_Simple_Glyph
0000000000c63c70 000000000000000c t tt_slot_init
0000000000c63c80 00000000000000c4 t tt_face_done
0000000000c63d50 000000000000021c t ft_var_load_avar
0000000000c63f70 00000000000004c4 t ft_var_load_item_variation_store
0000000000c64440 000000000000029c t TT_Load_Composite_Glyph
0000000000c646e0 0000000000000050 t tt_property_get
0000000000c64730 0000000000000098 t TT_Get_VMetrics
0000000000c647d0 000000000000012c t tt_get_advances
0000000000c64900 0000000000000060 t tt_get_var_blend
0000000000c64960 000000000000005c t Ins_Goto_CodeRange.part.5
0000000000c649c0 00000000000000dc t Ins_UNKNOWN
0000000000c64aa0 0000000000000030 t Round_To_Grid
0000000000c64ad0 0000000000000038 t Round_To_Half_Grid
0000000000c64b10 000000000000002c t Round_Down_To_Grid
0000000000c64b40 0000000000000030 t Round_Up_To_Grid
0000000000c64b70 0000000000000030 t Round_To_Double_Grid
0000000000c64ba0 000000000000004c t Round_Super
0000000000c64bf0 000000000000004c t Round_Super_45
0000000000c64c40 0000000000000084 t Ins_JMPR
0000000000c64cd0 00000000000000c8 t Move_Zp2_Point
0000000000c64da0 000000000000026c t Ins_MDRP.isra.51
0000000000c65010 00000000000001cc t tt_delta_interpolate.part.52
0000000000c651e0 0000000000000198 t _iup_worker_interpolate.part.54
0000000000c65380 0000000000000324 t Ins_IUP
0000000000c656b0 0000000000000110 t tt_size_request
0000000000c657c0 0000000000000124 t ft_var_apply_tuple.isra.56
0000000000c658f0 0000000000000d10 t TT_Vary_Apply_Glyph_Deltas
0000000000c66600 00000000000011dc t load_truetype_glyph
0000000000c677e0 0000000000000694 t tt_face_vary_cvt
0000000000c67e80 0000000000000104 t tt_face_load_cvt
0000000000c67f90 00000000000001e0 t ft_var_to_normalized.isra.57
0000000000c68170 0000000000000a0c t TT_Get_MM_Var
0000000000c68b80 00000000000007dc t tt_set_mm_blend
0000000000c69360 0000000000000268 t TT_Set_Var_Design
0000000000c695d0 0000000000000154 t TT_Set_Named_Instance
0000000000c69730 00000000000000fc t TT_Get_Var_Design
0000000000c69830 00000000000000fc t TT_Get_MM_Blend
0000000000c69930 000000000000019c t ft_var_get_item_delta.isra.59
0000000000c69ad0 0000000000000190 t tt_apply_mvar
0000000000c69c60 00000000000009a8 t tt_face_init
0000000000c6a610 0000000000000044 t TT_Set_MM_Blend
0000000000c6a660 00000000000003a4 t ft_var_load_hvvar
0000000000c6aa10 0000000000000144 t tt_hvadvance_adjust
0000000000c6ab60 0000000000000008 t tt_vadvance_adjust
0000000000c6ab70 0000000000000008 t tt_hadvance_adjust
0000000000c6ab80 0000000000000084 t tt_get_interface
0000000000c6ac10 00000000000000ac t tt_property_set
0000000000c6acc0 0000000000000058 t Normalize.isra.66.part.67
0000000000c6ad20 00000000000000cc t Ins_SxVTL
0000000000c6adf0 000000000000297c T TT_RunIns
0000000000c6d770 00000000000000ac T TT_New_Context
0000000000c6d820 0000000000000dc0 t TT_Load_Glyph
0000000000c6e5e0 00000000000000cc t tt_glyph_load
0000000000c6e6b0 0000000000000024 t compare_kern_pairs
0000000000c6e6e0 0000000000000008 t t1_get_ps_name
0000000000c6e6f0 000000000000002c t t1_ps_get_font_info
0000000000c6e720 0000000000000010 t t1_ps_get_font_extra
0000000000c6e730 0000000000000008 t t1_ps_has_glyph_names
0000000000c6e740 0000000000000028 t t1_ps_get_font_private
0000000000c6e770 0000000000000068 t T1_Get_Multi_Master
0000000000c6e7e0 00000000000000e4 t T1_Set_MM_WeightVector
0000000000c6e8d0 000000000000009c t T1_Get_MM_WeightVector
0000000000c6e970 0000000000000038 t parse_buildchar
0000000000c6e9b0 0000000000000010 t parse_private
0000000000c6e9c0 00000000000000dc t read_binary_data
0000000000c6eaa0 000000000000000c t T1_GlyphSlot_Done
0000000000c6eab0 0000000000000088 t T1_Driver_Init
0000000000c6eb40 0000000000000004 t T1_Driver_Done
0000000000c6eb50 0000000000000054 t T1_GlyphSlot_Init
0000000000c6ebb0 00000000000001ec t T1_Parse_Glyph_And_Get_Char_String
0000000000c6eda0 0000000000000064 t T1_Parse_Glyph
0000000000c6ee10 0000000000000124 t T1_Compute_Max_Advance
0000000000c6ef40 0000000000000158 t T1_Get_Advances
0000000000c6f0a0 0000000000000284 t t1_allocate_blend
0000000000c6f330 000000000000012c t parse_weight_vector
0000000000c6f460 00000000000001d4 t parse_blend_design_positions
0000000000c6f640 0000000000000254 t parse_blend_design_map
0000000000c6f8a0 000000000000004c t T1_Done_Metrics
0000000000c6f8f0 000000000000017c t T1_Done_Blend
0000000000c6fa70 00000000000004f8 t parse_encoding
0000000000c6ff70 0000000000000474 t T1_Load_Glyph
0000000000c703f0 0000000000000188 t T1_Face_Done
0000000000c70580 0000000000000078 t t1_get_name_index
0000000000c70600 00000000000005c8 t parse_dict
0000000000c70bd0 0000000000000094 t read_pfb_tag
0000000000c70c70 0000000000000150 t parse_blend_axis_types
0000000000c70dc0 0000000000000680 t parse_charstrings
0000000000c71440 00000000000003d0 t parse_subrs
