0000000000000000 T __code_start
0000000000000000 A __start__
0000000000c0cc90 0000000000000014 T vp9_set_segdata
0000000000c0ccb0 0000000000000044 T vp9_tile_set_row
0000000000c0cd00 0000000000000044 T vp9_tile_set_col
0000000000c0cd50 0000000000000038 T vp9_tile_init
0000000000c0cd90 0000000000000068 T vp9_get_tile_n_bits
0000000000c0ce00 00000000000002e8 t filter_selectively_horiz
0000000000c0d0f0 000000000000028c t filter_selectively_vert_row2
0000000000c0d380 0000000000000144 T vp9_loop_filter_init
0000000000c0d4d0 0000000000000318 T vp9_loop_filter_frame_init
0000000000c0d7f0 000000000000032c T vp9_adjust_mask
0000000000c0db20 00000000000007ec T vp9_filter_block_plane_non420
0000000000c0e310 000000000000019c T vp9_filter_block_plane_ss00
0000000000c0e4b0 0000000000000230 T vp9_filter_block_plane_ss11
0000000000c0e6e0 00000000000001d0 t loop_filter_rows
0000000000c0e8b0 0000000000000324 T vp9_build_mask
0000000000c0ebe0 0000000000000020 T vp9_loop_filter_data_reset
0000000000c0ec00 0000000000000034 T vp9_reset_lfm
0000000000c0ec40 0000000000000030 T vp9_loop_filter_worker
0000000000c0ec70 0000000000000350 t loop_filter_row_worker
0000000000c0efc0 000000000000034c T vp9_loop_filter_alloc
0000000000c0f310 0000000000000140 T vp9_loop_filter_dealloc
0000000000c0f450 0000000000000208 T vp9_loop_filter_frame_mt
0000000000c0f660 00000000000000b4 T vp9_lpf_mt_init
0000000000c0f720 0000000000000504 T vp9_loopfilter_rows
0000000000c0fc30 00000000000000d8 T vp9_set_row
0000000000c0fd10 0000000000000d10 T vp9_accumulate_frame_counts
0000000000c10a20 0000000000000028 T vp9_dc_quant
0000000000c10a50 0000000000000028 T vp9_ac_quant
0000000000c10a80 000000000000004c T vp9_get_qindex
0000000000c10ad0 0000000000000098 T clamp_mv_to_umv_border_sb
0000000000c10b70 0000000000000170 T average_split_mvs
0000000000c10ce0 0000000000000088 T vp9_setup_dst_planes
0000000000c10d70 0000000000000188 T vp9_setup_pre_planes
0000000000c10f00 0000000000000244 t vp9_init_intra_predictors_internal
0000000000c11150 0000000000000f64 T vp9_predict_intra_block
0000000000c120c0 0000000000000014 T vp9_init_intra_predictors
0000000000c120e0 00000000000008f0 t dec_find_mv_refs
0000000000c129d0 0000000000000844 t read_mv_component
0000000000c13220 0000000000000374 t read_selected_tx_size.isra.20
0000000000c135a0 00000000000032b0 T vp9_read_mode_info
0000000000c16850 0000000000000084 T vpx_he_predictor_4x4_c
0000000000c168e0 000000000000008c T vpx_ve_predictor_4x4_c
0000000000c16970 00000000000000bc T vpx_d207_predictor_4x4_c
0000000000c16a30 0000000000000104 T vpx_d63_predictor_4x4_c
0000000000c16b40 0000000000000118 T vpx_d63e_predictor_4x4_c
0000000000c16c60 00000000000000dc T vpx_d45_predictor_4x4_c
0000000000c16d40 00000000000000ec T vpx_d45e_predictor_4x4_c
0000000000c16e30 000000000000011c T vpx_d117_predictor_4x4_c
0000000000c16f50 00000000000000f4 T vpx_d135_predictor_4x4_c
0000000000c17050 0000000000000124 T vpx_d153_predictor_4x4_c
0000000000c17180 00000000000003f4 T vpx_d207_predictor_8x8_c
0000000000c17580 0000000000000500 T vpx_d207_predictor_16x16_c
0000000000c17a80 0000000000000894 T vpx_d207_predictor_32x32_c
0000000000c18320 000000000000029c T vpx_d63_predictor_8x8_c
0000000000c185c0 0000000000000284 T vpx_d63_predictor_16x16_c
0000000000c18850 000000000000038c T vpx_d63_predictor_32x32_c
0000000000c18be0 000000000000016c T vpx_d45_predictor_8x8_c
0000000000c18d50 000000000000026c T vpx_d45_predictor_16x16_c
0000000000c18fc0 0000000000000360 T vpx_d45_predictor_32x32_c
0000000000c19320 0000000000000440 T vpx_d117_predictor_8x8_c
0000000000c19760 00000000000006a8 T vpx_d117_predictor_16x16_c
0000000000c19e10 00000000000008c4 T vpx_d117_predictor_32x32_c
0000000000c1a6e0 00000000000001e8 T vpx_d135_predictor_8x8_c
0000000000c1a8d0 0000000000000444 T vpx_d135_predictor_16x16_c
0000000000c1ad20 00000000000004a4 T vpx_d135_predictor_32x32_c
0000000000c1b1d0 0000000000000458 T vpx_d153_predictor_8x8_c
0000000000c1b630 0000000000000698 T vpx_d153_predictor_16x16_c
0000000000c1bcd0 0000000000000ac8 T vpx_d153_predictor_32x32_c
0000000000c1c7a0 000000000000002c T vpx_v_predictor_4x4_c
0000000000c1c7d0 000000000000005c T vpx_v_predictor_8x8_c
0000000000c1c830 00000000000000c0 T vpx_v_predictor_16x16_c
0000000000c1c8f0 0000000000000028 T vpx_v_predictor_32x32_c
0000000000c1c920 0000000000000028 T vpx_h_predictor_4x4_c
0000000000c1c950 0000000000000024 T vpx_h_predictor_8x8_c
0000000000c1c980 000000000000004c T vpx_h_predictor_16x16_c
0000000000c1c9d0 000000000000004c T vpx_h_predictor_32x32_c
0000000000c1ca20 00000000000002d4 T vpx_tm_predictor_4x4_c
0000000000c1cd00 0000000000000194 T vpx_tm_predictor_8x8_c
0000000000c1cea0 00000000000002f4 T vpx_tm_predictor_16x16_c
0000000000c1d1a0 00000000000001f8 T vpx_tm_predictor_32x32_c
0000000000c1d3a0 000000000000001c T vpx_dc_128_predictor_4x4_c
0000000000c1d3c0 000000000000001c T vpx_dc_128_predictor_8x8_c
0000000000c1d3e0 000000000000004c T vpx_dc_128_predictor_16x16_c
0000000000c1d430 000000000000004c T vpx_dc_128_predictor_32x32_c
0000000000c1d480 0000000000000044 T vpx_dc_left_predictor_4x4_c
0000000000c1d4d0 0000000000000064 T vpx_dc_left_predictor_8x8_c
0000000000c1d540 0000000000000084 T vpx_dc_left_predictor_16x16_c
0000000000c1d5d0 00000000000000ac T vpx_dc_left_predictor_32x32_c
0000000000c1d680 0000000000000044 T vpx_dc_top_predictor_4x4_c
0000000000c1d6d0 0000000000000064 T vpx_dc_top_predictor_8x8_c
0000000000c1d740 0000000000000084 T vpx_dc_top_predictor_16x16_c
0000000000c1d7d0 00000000000000ac T vpx_dc_top_predictor_32x32_c
0000000000c1d880 0000000000000064 T vpx_dc_predictor_4x4_c
0000000000c1d8f0 00000000000000a4 T vpx_dc_predictor_8x8_c
0000000000c1d9a0 000000000000008c T vpx_dc_predictor_16x16_c
0000000000c1da30 00000000000000e4 T vpx_dc_predictor_32x32_c
0000000000c1db20 0000000000000128 T vpx_convolve8_horiz_c
0000000000c1dc50 0000000000000110 T vpx_convolve8_avg_horiz_c
0000000000c1dd60 0000000000000160 T vpx_convolve8_vert_c
0000000000c1dec0 0000000000000160 T vpx_convolve8_avg_vert_c
0000000000c1e020 00000000000002c0 T vpx_convolve8_c
0000000000c1e2e0 000000000000006c T vpx_convolve_copy_c
0000000000c1e350 00000000000003c0 T vpx_convolve_avg_c
0000000000c1e710 0000000000000098 T vpx_convolve8_avg_c
0000000000c1e7b0 0000000000000004 T vpx_scaled_horiz_c
0000000000c1e7c0 0000000000000004 T vpx_scaled_vert_c
0000000000c1e7d0 0000000000000004 T vpx_scaled_2d_c
0000000000c1e7e0 0000000000000004 T vpx_scaled_avg_horiz_c
0000000000c1e7f0 0000000000000004 T vpx_scaled_avg_vert_c
0000000000c1e800 0000000000000004 T vpx_scaled_avg_2d_c
0000000000c1e810 000000000000029c T vpx_lpf_horizontal_4_c
0000000000c1eab0 0000000000000048 T vpx_lpf_horizontal_4_dual_c
0000000000c1eb00 0000000000000224 T vpx_lpf_vertical_4_c
0000000000c1ed30 000000000000004c T vpx_lpf_vertical_4_dual_c
0000000000c1ed80 000000000000040c T vpx_lpf_horizontal_8_c
0000000000c1f190 0000000000000048 T vpx_lpf_horizontal_8_dual_c
0000000000c1f1e0 0000000000000364 T vpx_lpf_vertical_8_c
0000000000c1f550 000000000000004c T vpx_lpf_vertical_8_dual_c
0000000000c1f5a0 0000000000000958 T vpx_lpf_horizontal_16_c
0000000000c1ff00 0000000000000950 T vpx_lpf_horizontal_16_dual_c
0000000000c20850 00000000000007b8 T vpx_lpf_vertical_16_c
0000000000c21010 00000000000007b8 T vpx_lpf_vertical_16_dual_c
0000000000c217d0 000000000000041c T vpx_iwht4x4_16_add_c
0000000000c21bf0 0000000000000298 T vpx_iwht4x4_1_add_c
0000000000c21e90 00000000000000a4 T iadst4_c
0000000000c21f40 0000000000000084 T idct4_c
0000000000c21fd0 0000000000000190 T vpx_idct4x4_16_add_c
0000000000c22160 000000000000027c T vpx_idct4x4_1_add_c
0000000000c223e0 0000000000000210 T iadst8_c
0000000000c225f0 000000000000016c T idct8_c
0000000000c22760 00000000000002a0 T vpx_idct8x8_64_add_c
0000000000c22a00 00000000000002c0 T vpx_idct8x8_12_add_c
0000000000c22cc0 0000000000000174 T vpx_idct8x8_1_add_c
0000000000c22e40 00000000000004f8 T iadst16_c
0000000000c23340 0000000000000408 T idct16_c
0000000000c23750 00000000000004e4 T vpx_idct16x16_256_add_c
0000000000c23c40 00000000000004f8 T vpx_idct16x16_38_add_c
0000000000c24140 00000000000004f8 T vpx_idct16x16_10_add_c
0000000000c24640 0000000000000294 T vpx_idct16x16_1_add_c
0000000000c248e0 0000000000000d54 T idct32_c
0000000000c25640 0000000000000194 T vpx_idct32x32_1024_add_c
0000000000c257e0 000000000000013c T vpx_idct32x32_135_add_c
0000000000c25920 000000000000013c T vpx_idct32x32_34_add_c
0000000000c25a60 0000000000000140 T vpx_idct32x32_1_add_c
0000000000c25ba0 0000000000000028 T vp8_default_coef_probs
0000000000c25bd0 0000000000001d5c t filter_block2d_bil.constprop.2
0000000000c27930 0000000000000444 t filter_block2d_bil.constprop.0
0000000000c27d80 000000000000114c t filter_block2d_bil.constprop.1
0000000000c28ed0 0000000000000368 T vp8_sixtap_predict4x4_c
0000000000c29240 00000000000006b4 T vp8_sixtap_predict8x8_c
0000000000c29900 00000000000006b4 T vp8_sixtap_predict8x4_c
0000000000c29fc0 00000000000003d4 T vp8_sixtap_predict16x16_c
0000000000c2a3a0 0000000000000028 T vp8_bilinear_predict4x4_c
0000000000c2a3d0 000000000000002c T vp8_bilinear_predict8x8_c
0000000000c2a400 000000000000002c T vp8_bilinear_predict8x4_c
0000000000c2a430 0000000000000028 T vp8_bilinear_predict16x16_c
0000000000c2a460 0000000000000024 T vp8_dc_quant
0000000000c2a490 0000000000000028 T vp8_dc2quant
0000000000c2a4c0 0000000000000034 T vp8_dc_uv_quant
0000000000c2a500 0000000000000024 T vp8_ac_yquant
0000000000c2a530 0000000000000044 T vp8_ac2quant
0000000000c2a580 0000000000000024 T vp8_ac_uv_quant
0000000000c2a5b0 00000000000000fc T vp8dx_bool_decoder_fill
0000000000c2a6b0 0000000000000040 T vp8dx_start_decode
0000000000c2a6f0 0000000000000728 t read_mvcomponent
0000000000c2ae20 000000000000365c T vp8_decode_mode_mvs
0000000000c2e480 0000000000000010 t default_bzfree
0000000000c2e490 000000000000000c t default_bzalloc
0000000000c2e4a0 00000000000000d8 T BZ2_bzDecompressInit
0000000000c2e580 0000000000000038 T BZ2_indexIntoF
0000000000c2e5c0 0000000000000e24 T BZ2_bzDecompress
0000000000c2f3f0 0000000000000088 T BZ2_bzDecompressEnd
0000000000c2f480 000000000000000c T BZ2_bzlibVersion
0000000000c2f490 0000000000000064 T BZ2_bz__AssertH__fail
0000000000c2f500 0000000000002814 T BZ2_decompress
0000000000c31d20 0000000000000150 T BZ2_hbCreateDecodeTables
0000000000c31e70 0000000000000038 t celt_fatal
0000000000c31eb0 0000000000000088 t resampling_factor
0000000000c31f40 0000000000000234 t comb_filter
0000000000c32180 0000000000000068 t init_caps
0000000000c321f0 000000000000002c T opus_strerror
0000000000c32220 0000000000000060 t opus_copy_channel_out_float
0000000000c32280 00000000000000f8 t opus_copy_channel_out_short
0000000000c32380 0000000000000074 T opus_multistream_decoder_get_size
0000000000c32400 0000000000000160 T opus_multistream_decoder_init
0000000000c32560 0000000000000130 T opus_multistream_decoder_create
0000000000c32690 0000000000000394 t opus_multistream_decoder_ctl_va_list
0000000000c32a30 0000000000000078 T opus_multistream_decoder_ctl
0000000000c32ab0 000000000000048c t opus_multistream_decode_native
0000000000c32f40 0000000000000034 T opus_multistream_decode
0000000000c32f80 0000000000000034 T opus_multistream_decode_float
0000000000c32fc0 0000000000000004 T opus_multistream_decoder_destroy
0000000000c32fd0 0000000000000328 T opus_pcm_soft_clip
0000000000c33300 000000000000009c T opus_packet_get_samples_per_frame
0000000000c333a0 0000000000000438 t opus_packet_parse_impl
0000000000c337e0 0000000000000084 t smooth_fade
0000000000c33870 0000000000000cd4 t opus_decode_frame
0000000000c34550 000000000000006c T opus_decoder_get_size
0000000000c345c0 0000000000000124 T opus_decoder_init
0000000000c346f0 000000000000020c T opus_decoder_ctl
0000000000c34900 0000000000000044 T opus_packet_get_bandwidth
0000000000c34950 0000000000000010 T opus_packet_get_nb_channels
0000000000c34960 00000000000005e4 t opus_decode_native
0000000000c34f50 000000000000004c T opus_packet_get_nb_frames
0000000000c34fa0 0000000000000060 T opus_packet_get_nb_samples
0000000000c35000 0000000000000064 t validate_layout
0000000000c35070 0000000000000070 t get_left_channel
0000000000c350e0 0000000000000074 t get_right_channel
0000000000c35160 0000000000000074 t get_mono_channel
0000000000c351e0 00000000000001c8 t deemphasis
0000000000c353b0 000000000000042c t celt_synthesis
0000000000c357e0 00000000000009a0 t celt_decode_lost
0000000000c36180 00000000000002ec t validate_celt_decoder
0000000000c36470 0000000000000060 t celt_decoder_get_size
0000000000c364d0 0000000000001088 t celt_decode_with_ec
0000000000c37560 00000000000002f8 t opus_custom_decoder_ctl
0000000000c37860 00000000000000f0 t celt_decoder_init
0000000000c37950 000000000000004c t ec_tell_frac
0000000000c379a0 000000000000007c t ec_dec_normalize
0000000000c37a20 0000000000000060 t ec_dec_init
0000000000c37a80 000000000000002c t ec_decode
0000000000c37ab0 0000000000000034 t ec_decode_bin
0000000000c37af0 0000000000000044 t ec_dec_update
0000000000c37b40 0000000000000044 t ec_dec_bit_logp
0000000000c37b90 0000000000000058 t ec_dec_icdf
0000000000c37bf0 0000000000000074 t ec_dec_bits
0000000000c37c70 0000000000000110 t ec_dec_uint
0000000000c37d80 000000000000021c t clt_mdct_backward_c
0000000000c37fa0 0000000000000050 t opus_custom_mode_create
0000000000c37ff0 00000000000000e8 t find_best_pitch
0000000000c380e0 000000000000023c t pitch_downsample
0000000000c38320 0000000000000254 t pitch_search
0000000000c38580 0000000000000128 t _celt_lpc
0000000000c386b0 0000000000000270 t celt_fir_c
0000000000c38920 0000000000000368 t celt_iir
0000000000c38c90 0000000000000184 t _celt_autocorr
0000000000c38e20 0000000000000218 t unquant_coarse_energy
0000000000c39040 0000000000000120 t unquant_fine_energy
0000000000c39160 0000000000000168 t unquant_energy_finalise
0000000000c392d0 0000000000000d04 t clt_compute_allocation
0000000000c39fe0 00000000000000a4 t exp_rotation1
0000000000c3a090 000000000000017c t exp_rotation.part.0
0000000000c3a210 000000000000023c t op_pvq_search_c
0000000000c3a450 00000000000001e8 t alg_quant
0000000000c3a640 0000000000000180 t alg_unquant
0000000000c3a7c0 000000000000009c t renormalise_vector
0000000000c3a860 000000000000024c t stereo_itheta
0000000000c3aab0 0000000000000228 t celt_pitch_xcorr_float_neon
0000000000c3ace0 00000000000000bc t celt_inner_prod_neon
0000000000c3ada0 00000000000000f4 t dual_inner_prod_neon
0000000000c3aea0 0000000000000010 t silk_Get_Decoder_Size
0000000000c3aeb0 0000000000000038 t silk_InitDecoder
0000000000c3aef0 0000000000000acc t silk_Decode
0000000000c3b9c0 0000000000000264 t silk_stereo_MS_to_LR
0000000000c3bc30 00000000000003a0 t silk_resampler_init
0000000000c3bfd0 00000000000001ac t silk_resampler
0000000000c3c180 00000000000006b8 t silk_resampler_private_down_FIR
0000000000c3c840 00000000000001b8 t silk_resampler_private_IIR_FIR
0000000000c3ca00 0000000000000174 t silk_resampler_private_up2_HQ
0000000000c3cb80 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
0000000000c3cb90 0000000000000130 t silk_stereo_decode_pred
0000000000c3ccc0 0000000000000030 t silk_stereo_decode_mid_only
0000000000c3ccf0 00000000000000bc t intensity_stereo.isra.0
0000000000c3cdb0 000000000000014c t deinterleave_hadamard
0000000000c3cf00 00000000000000a8 t special_hybrid_folding.isra.1
0000000000c3cfb0 0000000000000108 t quant_band_n1.isra.2
0000000000c3d0c0 0000000000000018 t celt_lcg_rand
0000000000c3d0e0 000000000000006c t bitexact_log2tan
0000000000c3d150 00000000000008f0 t compute_theta
0000000000c3da40 00000000000005b0 t quant_partition
0000000000c3dff0 00000000000001e4 t denormalise_bands
0000000000c3e1e0 000000000000033c t anti_collapse
0000000000c3e520 000000000000007c t haar1
0000000000c3e5a0 00000000000004fc t quant_band
0000000000c3eaa0 000000000000056c t quant_band_stereo
0000000000c3f010 0000000000001024 t quant_all_bands
0000000000c40040 000000000000013c t encode_pulses
0000000000c40180 00000000000002d0 t decode_pulses
0000000000c40450 00000000000000a0 t ec_enc_carry_out.part.0
0000000000c404f0 00000000000000b0 t ec_encode
0000000000c405a0 0000000000000098 t ec_enc_bit_logp
0000000000c40640 00000000000000a0 t ec_enc_bits
0000000000c406e0 0000000000000090 t ec_enc_uint
0000000000c40770 0000000000000768 t opus_fft_impl
0000000000c40ee0 0000000000000194 t ec_laplace_decode
0000000000c41080 0000000000000048 t isqrt32
0000000000c410d0 000000000000004c t silk_init_decoder
0000000000c41120 0000000000000220 t silk_decode_frame
0000000000c41340 0000000000000260 t silk_decode_parameters
0000000000c415a0 00000000000003e0 t silk_decode_indices
0000000000c41980 0000000000000284 t silk_decode_pulses
0000000000c41c10 0000000000000284 t silk_decoder_set_fs
0000000000c41ea0 00000000000000f4 t silk_gains_dequant
0000000000c41fa0 0000000000000178 t silk_NLSF_decode
0000000000c42120 0000000000000028 t silk_PLC_Reset
0000000000c42150 0000000000000aa4 t silk_PLC
0000000000c42c00 00000000000001f0 t silk_PLC_glue_frames
0000000000c42df0 0000000000000420 t silk_shell_decoder
0000000000c43210 00000000000000a0 t silk_NLSF_unpack
0000000000c432b0 0000000000000074 t silk_bwexpander
0000000000c43330 000000000000012c t silk_decode_pitch
0000000000c43460 000000000000006c t silk_log2lin
0000000000c434d0 0000000000000174 t silk_LPC_analysis_filter
0000000000c43650 000000000000036c t silk_NLSF2A
0000000000c439c0 00000000000002e8 t silk_NLSF_stabilize
0000000000c43cb0 0000000000000054 t silk_resampler_private_AR2
0000000000c43d10 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
0000000000c43da0 0000000000000128 t silk_sum_sqr_shift
0000000000c43ed0 0000000000000220 t silk_LPC_fit
