0000000000000000 T __code_start
0000000000000000 A __start__
0000000000d0ab90 0000000000000017 r __func__.8063
0000000000d0aba8 0000000000000022 r __func__.8071
0000000000d0abd0 000000000000001f r __func__.8081
0000000000d0abf0 0000000000000018 r __func__.8092
0000000000d0ac08 0000000000000012 r __func__.8101
0000000000d0ac20 0000000000000010 r __func__.8112
0000000000d0ac30 0000000000000011 r __func__.8123
0000000000d0ac48 0000000000000010 r __func__.8133
0000000000d0ac58 0000000000000013 r __func__.8143
0000000000d0ac70 0000000000000010 r __func__.8153
0000000000d0ac80 000000000000000f r __func__.8163
0000000000d0ac90 0000000000000020 r __func__.8173
0000000000d0acb0 000000000000001c r __func__.8182
0000000000d0acd0 000000000000001c r __func__.8191
0000000000d0acf0 0000000000000016 r __func__.8216
0000000000d0ad08 000000000000000f r __func__.8230
0000000000d0ad18 0000000000000015 r __func__.8238
0000000000d0ad30 000000000000000e r __func__.8242
0000000000d0ad40 000000000000000a r __func__.8246
0000000000d0ad50 000000000000000e r __func__.8254
0000000000d0ad60 0000000000000015 r __func__.8260
0000000000d0ad78 0000000000000015 r __func__.8266
0000000000d0ad90 0000000000000015 r __func__.8274
0000000000d0ada8 000000000000000b r __func__.8288
0000000000d0adb8 000000000000000c r __func__.8294
0000000000d0adc8 0000000000000021 r __func__.8307
0000000000d0adf0 0000000000000011 r __func__.8313
0000000000d0ae08 0000000000000016 r __func__.8327
0000000000d0ae20 0000000000000012 r __func__.8336
0000000000d0ae38 000000000000000f r __func__.8347
0000000000d0ae48 0000000000000017 r __func__.8354
0000000000d0ae60 0000000000000010 r __func__.8361
0000000000d0ae70 0000000000000013 r __func__.8368
0000000000d0ae88 000000000000000f r __func__.8380
0000000000d0ae98 0000000000000011 r __func__.8393
0000000000d0aeb0 0000000000000013 r __func__.8403
0000000000d0aec8 000000000000000e r __func__.8410
0000000000d0aed8 0000000000000010 r __func__.8417
0000000000d0aee8 000000000000000f r __func__.8424
0000000000d0aef8 0000000000000012 r __func__.8431
0000000000d0af10 0000000000000019 r __func__.8441
0000000000d0af30 0000000000000012 r __func__.8450
0000000000d0af48 0000000000000015 r __func__.8459
0000000000d0af60 0000000000000013 r __func__.8468
0000000000d0af78 000000000000000f r __func__.8476
0000000000d0af88 000000000000000c r __func__.8484
0000000000d0af98 0000000000000011 r __func__.8494
0000000000d0afb0 0000000000000018 r __func__.8503
0000000000d0afc8 0000000000000011 r __func__.8512
0000000000d0afe0 0000000000000014 r __func__.8523
0000000000d0aff8 000000000000001b r __func__.8532
0000000000d0b018 0000000000000018 r __func__.8544
0000000000d0b030 0000000000000016 r __func__.8553
0000000000d0b048 0000000000000016 r __func__.8565
0000000000d0b060 0000000000000018 r __func__.8573
0000000000d0b078 000000000000001a r __func__.8581
0000000000d0b098 0000000000000018 r __func__.8591
0000000000d0b0b0 0000000000000022 r __func__.8600
0000000000d0b0d8 0000000000000013 r __func__.8613
0000000000d0b0f0 0000000000000019 r __func__.8625
0000000000d0b110 000000000000001e r __func__.8637
0000000000d0b130 0000000000000019 r __func__.8649
0000000000d0b150 0000000000000012 r __func__.8658
0000000000d0b168 000000000000001a r __func__.8673
0000000000d0b188 0000000000000011 r __func__.8688
0000000000d0b1a0 0000000000000019 r __func__.8711
0000000000d0b1c0 000000000000001b r __func__.8723
0000000000d0b1e0 000000000000001c r __func__.8730
0000000000d0b200 0000000000000018 r __func__.8739
0000000000d0b218 0000000000000018 r __func__.8745
0000000000d0b230 0000000000000013 r __func__.8752
0000000000d0b248 0000000000000019 r __func__.8760
0000000000d0b268 000000000000001a r __func__.8770
0000000000d0b288 0000000000000018 r __func__.8777
0000000000d0b2a0 0000000000000012 r __func__.8783
0000000000d0c100 0000000000000250 r _eglValidationTable
0000000000d0c688 000000000000001c r depthfmts.22202
0000000000d0cae0 0000000000000018 r CSWTCH.41
0000000000d0caf8 000000000000001c r CSWTCH.42
0000000000d0cb18 0000000000000010 r CSWTCH.50
0000000000d0cb28 0000000000000010 r CSWTCH.51
0000000000d0cc20 0000000000000004 r deleted_key_value
0000000000d0cc28 0000000000000174 r hash_sizes
0000000000d0d630 000000000000001e r __func__.10283
0000000000d0d650 0000000000000012 r __func__.10298
0000000000d0d668 000000000000001a r __func__.10312
0000000000d0d688 0000000000000015 r __func__.10322
0000000000d0d6a0 0000000000000016 r __func__.10344
0000000000d0d6b8 0000000000000015 r __func__.10355
0000000000d0d6d0 0000000000000019 r __func__.10382
0000000000d0d6f0 0000000000000010 r clear_color.10209
0000000000d0d700 0000000000000010 r expected.10373
0000000000d0d710 0000000000000010 r expected.10387
0000000000d0d720 0000000000000010 r expected_buf.10295
0000000000d0d730 0000000000000020 r expected_tex.10294
0000000000d0d750 0000000000000010 r red.10282
0000000000d0dcc8 0000000000000010 r values.10360
0000000000d0dcd8 0000000000000008 r vs_attribs.10201
0000000000d0dce0 0000000000000008 r vs_indices.10202
0000000000d0dce8 0000000000000010 r zero.10308
0000000000d11610 0000000000000018 r CSWTCH.4
0000000000d11788 000000000000001c r CSWTCH.73
0000000000d117a8 0000000000000010 r CSWTCH.79
0000000000d117b8 0000000000000030 r code_gk110.13116
0000000000d117e8 0000000000000078 r code_gm107.13117
0000000000d11860 0000000000000028 r code_nvc0.13114
0000000000d11888 0000000000000030 r code_nve4.13115
0000000000d11900 000000000000027a r nve4_su_format_aux_map
0000000000d11b80 000000000000013d r nve4_su_format_map
0000000000d11cc0 0000000000000088 r cpbs.12500
0000000000d11d68 000000000000000c r CSWTCH.5
0000000000d11d78 000000000000000c r CSWTCH.6
0000000000d121e8 0000000000000010 r debug_severity_enums
0000000000d121f8 0000000000000018 r debug_source_enums
0000000000d12210 0000000000000024 r debug_type_enums
0000000000d12830 0000000000000028 r CSWTCH.266
0000000000d12858 0000000000000028 r CSWTCH.268
0000000000d13840 0000000000000029 r CSWTCH.13
0000000000d18730 0000000000000021 r CSWTCH.132
0000000000d1ab88 0000000000000020 r CSWTCH.86
0000000000d1aba8 0000000000000018 r CSWTCH.87
0000000000d1abc0 000000000000001e r __func__.37987
0000000000d1ac20 00000000000000a9 r mappings
0000000000d1acd8 0000000000000013 r __func__.30419
0000000000d1b4f0 000000000000001b r __func__.37990
0000000000d1c858 0000000000001fa8 r MESA_remap_table_functions
0000000000d1e800 000000000000d84c r _mesa_function_pool
0000000000d2c230 0000000000000018 r CSWTCH.75
0000000000d2c248 0000000000000018 r CSWTCH.76
0000000000d2cca0 00000000000000b6 r CSWTCH.14
0000000000d2cd58 000000000000002c r CSWTCH.15
0000000000d2d010 0000000000000006 r CSWTCH.66
0000000000d2d018 0000000000000018 r CSWTCH.67
0000000000d2d350 0000000000000030 r targets.36615
0000000000d2d6a0 00000000000000a2 r CSWTCH.102
0000000000d2d7c0 00000000000000c0 r anchor_indices
0000000000d2d880 0000000000000a68 r bptc_float_modes
0000000000d2e2e8 0000000000000100 r bptc_unorm_modes
0000000000d2e3e8 0000000000000100 r partition_table1
0000000000d2e4e8 0000000000000100 r partition_table2
0000000000d2e5e8 0000000000000004 r weights2.18874
0000000000d2e5f0 0000000000000008 r weights3.18875
0000000000d2e5f8 0000000000000010 r weights4.18876
0000000000d2e608 0000000000000080 r etc1_modifier_tables
0000000000d2e688 0000000000000020 r etc2_distance_table
0000000000d2e6a8 0000000000000200 r etc2_modifier_tables
0000000000d2e8a8 0000000000000080 r etc2_modifier_tables_non_opaque
0000000000d2e928 0000000000000020 r lookup.18943
0000000000d2e928 0000000000000020 r lookup.19116
0000000000d2e948 0000000000000020 r _rgb_scale_5
0000000000d2e968 0000000000000040 r _rgb_scale_6
0000000000d2f6d0 0000000000000028 r targets.40550
0000000000d2fd98 0000000000000010 r zeroData.41996
0000000000d2fda8 0000000000000030 r CSWTCH.88
0000000000d2fdd8 0000000000000030 r CSWTCH.89
0000000000d2fe08 0000000000000030 r CSWTCH.90
0000000000d2fe38 0000000000000030 r CSWTCH.91
0000000000d30248 0000000000000004 r CSWTCH.30
0000000000d30380 0000000000000028 r default_combine_state
0000000000d303a8 0000000000000030 r targets.39546
0000000000d30d58 0000000000000040 r valid_float_border_colors.38404
0000000000d30d98 0000000000000040 r valid_integer_border_colors.38405
0000000000d310e0 00000000000001f0 r compatible_internal_formats
0000000000d312d0 00000000000000a0 r gles_astc_3d_compatible_internal_formats
0000000000d31370 00000000000000e0 r gles_astc_compatible_internal_formats
0000000000d31450 0000000000000050 r gles_etc2_compatible_internal_formats
0000000000d314a0 0000000000000040 r s3tc_compatible_internal_formats
0000000000d32c98 000000000000000e r CSWTCH.57
0000000000d32ca8 000000000000000e r CSWTCH.58
0000000000d32cb8 000000000000000e r CSWTCH.59
0000000000d32cc8 0000000000000038 r CSWTCH.60
0000000000d32d00 0000000000000038 r CSWTCH.61
0000000000d32d38 0000000000000038 r CSWTCH.62
0000000000d32d70 0000000000000038 r CSWTCH.63
0000000000d32da8 0000000000000038 r CSWTCH.64
0000000000d32de0 0000000000000038 r CSWTCH.65
0000000000d32e18 0000000000000038 r CSWTCH.66
0000000000d32e50 0000000000000038 r CSWTCH.67
0000000000d33ce0 0000000000000040 r Identity
0000000000d33d20 0000000000000016 r __func__.60240
0000000000d33d38 0000000000000017 r __func__.60260
0000000000d33d50 0000000000000016 r __func__.60281
0000000000d33d68 0000000000000017 r __func__.60301
0000000000d33d80 0000000000000016 r __func__.60323
0000000000d33d98 0000000000000017 r __func__.60343
0000000000d33db0 0000000000000016 r __func__.60366
0000000000d33dc8 0000000000000017 r __func__.60386
0000000000d33de0 0000000000000014 r __func__.60406
0000000000d33df8 0000000000000014 r __func__.60427
0000000000d33e10 0000000000000014 r __func__.60449
0000000000d33e28 0000000000000014 r __func__.60472
0000000000d33e40 0000000000000015 r __func__.60492
0000000000d33e58 0000000000000015 r __func__.60512
0000000000d33e70 0000000000000015 r __func__.60532
0000000000d33e88 0000000000000015 r __func__.60552
0000000000d33ea0 0000000000000015 r __func__.60573
0000000000d33eb8 0000000000000015 r __func__.60595
0000000000d33ed0 0000000000000015 r __func__.60618
0000000000d33ee8 0000000000000016 r __func__.60638
0000000000d33f00 0000000000000016 r __func__.60658
0000000000d33f18 0000000000000016 r __func__.60678
0000000000d33f30 000000000000000f r __func__.60822
0000000000d33f40 0000000000000010 r __func__.60864
0000000000d33f50 000000000000000f r __func__.60906
0000000000d33f60 0000000000000010 r __func__.60948
0000000000d33f70 000000000000000f r __func__.60990
0000000000d33f80 0000000000000010 r __func__.61032
0000000000d33f90 0000000000000011 r __func__.61074
0000000000d33fa8 0000000000000012 r __func__.61116
0000000000d33fc0 0000000000000011 r __func__.61158
0000000000d33fd8 0000000000000012 r __func__.61200
0000000000d33ff0 0000000000000011 r __func__.61242
0000000000d34008 0000000000000012 r __func__.61284
0000000000d34020 0000000000000011 r __func__.61326
0000000000d34038 0000000000000012 r __func__.61368
0000000000d34050 0000000000000016 r __func__.61412
0000000000d34068 0000000000000017 r __func__.61456
0000000000d34080 0000000000000016 r __func__.61500
0000000000d34098 0000000000000017 r __func__.61544
0000000000d340b0 0000000000000016 r __func__.61588
0000000000d340c8 0000000000000017 r __func__.61632
0000000000d340e0 0000000000000016 r __func__.61676
0000000000d340f8 0000000000000017 r __func__.61720
0000000000d34110 000000000000000f r __func__.61762
0000000000d34120 0000000000000010 r __func__.61804
0000000000d34130 000000000000000e r __func__.61846
0000000000d34140 000000000000000f r __func__.61888
0000000000d34150 000000000000000e r __func__.61930
0000000000d34160 000000000000000f r __func__.61972
0000000000d34170 0000000000000017 r __func__.62014
0000000000d34188 0000000000000018 r __func__.62056
0000000000d341a0 0000000000000015 r __func__.62100
0000000000d341b8 0000000000000015 r __func__.62180
0000000000d341d0 0000000000000015 r __func__.62260
0000000000d341e8 0000000000000015 r __func__.62340
0000000000d34200 0000000000000016 r __func__.62420
0000000000d34218 0000000000000016 r __func__.62500
0000000000d34230 0000000000000016 r __func__.62580
0000000000d34248 0000000000000016 r __func__.62660
0000000000d34260 0000000000000014 r __func__.62716
0000000000d34278 0000000000000015 r __func__.62736
0000000000d34290 0000000000000014 r __func__.62757
0000000000d342a8 0000000000000015 r __func__.62777
0000000000d342c0 0000000000000014 r __func__.62799
0000000000d342d8 0000000000000015 r __func__.62819
0000000000d342f0 0000000000000014 r __func__.62842
0000000000d34308 0000000000000015 r __func__.62862
0000000000d34320 000000000000001a r __func__.62882
0000000000d34340 000000000000001b r __func__.62902
0000000000d34360 0000000000000015 r __func__.63189
0000000000d34378 0000000000000010 r default_float.59569
0000000000d34388 0000000000000010 r default_int.59570
0000000000d34740 0000000000000040 R _vbo_attribute_alias_map
0000000000d34780 0000000000000018 r __func__.60552
0000000000d34798 0000000000000019 r __func__.60572
0000000000d347b8 0000000000000018 r __func__.60593
0000000000d347d0 0000000000000019 r __func__.60613
0000000000d347f0 0000000000000018 r __func__.60635
0000000000d34808 0000000000000019 r __func__.60655
0000000000d34828 0000000000000018 r __func__.60678
0000000000d34840 0000000000000019 r __func__.60698
0000000000d34860 0000000000000016 r __func__.60718
0000000000d34878 0000000000000016 r __func__.60739
0000000000d34890 0000000000000016 r __func__.60761
0000000000d348a8 0000000000000016 r __func__.60784
0000000000d348c0 0000000000000017 r __func__.60804
0000000000d348d8 0000000000000017 r __func__.60824
0000000000d348f0 0000000000000017 r __func__.60844
0000000000d34908 0000000000000017 r __func__.60864
0000000000d34920 0000000000000017 r __func__.60885
0000000000d34938 0000000000000017 r __func__.60907
0000000000d34950 0000000000000017 r __func__.60930
0000000000d34968 0000000000000018 r __func__.60950
0000000000d34980 0000000000000018 r __func__.60970
0000000000d34998 0000000000000018 r __func__.60990
0000000000d349b0 0000000000000011 r __func__.61134
0000000000d349c8 0000000000000012 r __func__.61176
0000000000d349e0 0000000000000011 r __func__.61218
0000000000d349f8 0000000000000012 r __func__.61260
0000000000d34a10 0000000000000011 r __func__.61302
0000000000d34a28 0000000000000012 r __func__.61344
0000000000d34a40 0000000000000013 r __func__.61386
0000000000d34a58 0000000000000014 r __func__.61428
0000000000d34a70 0000000000000013 r __func__.61470
0000000000d34a88 0000000000000014 r __func__.61512
0000000000d34aa0 0000000000000013 r __func__.61554
0000000000d34ab8 0000000000000014 r __func__.61596
0000000000d34ad0 0000000000000013 r __func__.61638
0000000000d34ae8 0000000000000014 r __func__.61680
0000000000d34b00 0000000000000018 r __func__.61724
0000000000d34b18 0000000000000019 r __func__.61768
0000000000d34b38 0000000000000018 r __func__.61812
0000000000d34b50 0000000000000019 r __func__.61856
0000000000d34b70 0000000000000018 r __func__.61900
0000000000d34b88 0000000000000019 r __func__.61944
0000000000d34ba8 0000000000000018 r __func__.61988
0000000000d34bc0 0000000000000019 r __func__.62032
0000000000d34be0 0000000000000011 r __func__.62074
0000000000d34bf8 0000000000000012 r __func__.62116
0000000000d34c10 0000000000000010 r __func__.62158
0000000000d34c20 0000000000000011 r __func__.62200
0000000000d34c38 0000000000000010 r __func__.62242
0000000000d34c48 0000000000000011 r __func__.62284
0000000000d34c60 0000000000000019 r __func__.62326
0000000000d34c80 000000000000001a r __func__.62368
0000000000d34ca0 0000000000000017 r __func__.62412
0000000000d34cb8 0000000000000017 r __func__.62492
0000000000d34cd0 0000000000000017 r __func__.62572
0000000000d34ce8 0000000000000017 r __func__.62652
0000000000d34d00 0000000000000018 r __func__.62732
0000000000d34d18 0000000000000018 r __func__.62812
0000000000d34d30 0000000000000018 r __func__.62892
0000000000d34d48 0000000000000018 r __func__.62972
0000000000d34d60 0000000000000016 r __func__.63028
0000000000d34d78 0000000000000017 r __func__.63048
0000000000d34d90 0000000000000016 r __func__.63069
0000000000d34da8 0000000000000017 r __func__.63089
0000000000d34dc0 0000000000000016 r __func__.63111
0000000000d34dd8 0000000000000017 r __func__.63131
0000000000d34df0 0000000000000016 r __func__.63154
0000000000d34e08 0000000000000017 r __func__.63174
0000000000d34e20 000000000000001c r __func__.63194
0000000000d34e40 000000000000001d r __func__.63214
0000000000d35050 0000000000000010 r default_float.59730
0000000000d35060 0000000000000010 r default_int.59731
0000000000d356c0 000000000000000c r CSWTCH.3
0000000000d36b60 0000000000000010 r table_1010102_snorm
0000000000d36b70 0000000000000010 r table_1010102_uint
0000000000d36b80 0000000000000010 r table_1010102_unorm
0000000000d36b90 0000000000000020 r table_8888_unorm
0000000000d36bb0 0000000000000010 r zeros.46401
0000000000d36bd0 000000000000001c r CSWTCH.1
0000000000d36bf0 000000000000001c r CSWTCH.2
0000000000d36c10 000000000000001c r CSWTCH.3
0000000000d36c50 0000000000000018 r CSWTCH.31
0000000000d36c68 00000000000002a0 r cap_mapping.34185
0000000000d36f08 0000000000000010 r color_formats.34195
0000000000d36f18 0000000000000014 r depth_formats.34196
0000000000d36f30 000000000000008c r depthstencil_mapping.34187
0000000000d36fc0 0000000000000004 r int_formats.34197
0000000000d36fc8 0000000000000460 r rendertarget_mapping.34186
0000000000d37428 000000000000008c r tbo_rgb32.34190
0000000000d374b8 0000000000000834 r texture_mapping.34188
0000000000d37cf0 00000000000001a4 r vertex_mapping.34189
0000000000d37e98 0000000000000004 r void_formats.34198
0000000000d38098 0000000000000138 r CSWTCH.31
0000000000d381d0 0000000000005c00 r format_map
0000000000d3ddd0 0000000000000078 r rgba8888_tbl
0000000000d3de48 0000000000000078 r rgbx8888_tbl
0000000000d3deec 0000000000000004 r zero.42099
0000000000d3def0 000000000000000a r bias_state.46242
0000000000d3df40 000000000000000a r scale_state.46241
0000000000d3e040 000000000000000a r texcoord_state.46240
0000000000d3e0e8 0000000000000014 r zero.43925
