0000000000000000 T __code_start
0000000000000000 A __start__
00000000012abe10 0000000000000018 d typeinfo for (anonymous namespace)::ir_copy_propagation_elements_visitor
00000000012abe28 0000000000000138 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
00000000012abf60 0000000000000018 d typeinfo for (anonymous namespace)::varying_info_visitor
00000000012abf78 0000000000000018 d typeinfo for (anonymous namespace)::replace_varyings_visitor
00000000012abf90 0000000000000130 d vtable for (anonymous namespace)::varying_info_visitor
00000000012ac0c0 0000000000000138 d vtable for (anonymous namespace)::replace_varyings_visitor
00000000012ac1f8 0000000000000018 d typeinfo for (anonymous namespace)::array_index_visit
00000000012ac210 0000000000000018 d typeinfo for (anonymous namespace)::kill_for_derefs_visitor
00000000012ac228 0000000000000130 d vtable for (anonymous namespace)::array_index_visit
00000000012ac358 0000000000000138 d vtable for (anonymous namespace)::kill_for_derefs_visitor
00000000012ac490 0000000000000018 d typeinfo for (anonymous namespace)::ir_dead_functions_visitor
00000000012ac4a8 0000000000000130 d vtable for (anonymous namespace)::ir_dead_functions_visitor
00000000012ac5d8 0000000000000018 d typeinfo for (anonymous namespace)::nested_if_flattener
00000000012ac5f0 0000000000000130 d vtable for (anonymous namespace)::nested_if_flattener
00000000012ac720 0000000000000018 d typeinfo for (anonymous namespace)::matrix_flipper
00000000012ac738 0000000000000130 d vtable for (anonymous namespace)::matrix_flipper
00000000012ac868 0000000000000018 V typeinfo for ir_variable_replacement_visitor
00000000012ac880 0000000000000140 V vtable for ir_variable_replacement_visitor
00000000012ac9c0 0000000000000018 d typeinfo for (anonymous namespace)::ir_save_lvalue_visitor
00000000012ac9d8 0000000000000018 d typeinfo for (anonymous namespace)::ir_function_inlining_visitor
00000000012ac9f0 0000000000000130 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
00000000012acb20 0000000000000140 d vtable for (anonymous namespace)::ir_function_inlining_visitor
00000000012acc60 0000000000000018 d typeinfo for (anonymous namespace)::ir_if_simplification_visitor
00000000012acc78 0000000000000130 d vtable for (anonymous namespace)::ir_if_simplification_visitor
00000000012acda8 0000000000000018 d typeinfo for (anonymous namespace)::ir_minmax_visitor
00000000012acdc0 0000000000000138 d vtable for (anonymous namespace)::ir_minmax_visitor
00000000012acef8 0000000000000018 d typeinfo for (anonymous namespace)::ir_rebalance_visitor
00000000012acf10 0000000000000138 d vtable for (anonymous namespace)::ir_rebalance_visitor
00000000012ad048 0000000000000018 d typeinfo for (anonymous namespace)::redundant_jumps_visitor
00000000012ad060 0000000000000130 d vtable for (anonymous namespace)::redundant_jumps_visitor
00000000012ad190 0000000000000018 d typeinfo for (anonymous namespace)::ir_structure_reference_visitor
00000000012ad1a8 0000000000000018 d typeinfo for (anonymous namespace)::ir_structure_splitting_visitor
00000000012ad1c0 0000000000000130 d vtable for (anonymous namespace)::ir_structure_reference_visitor
00000000012ad2f0 0000000000000148 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
00000000012ad438 0000000000000018 d typeinfo for (anonymous namespace)::ir_opt_swizzle_visitor
00000000012ad450 0000000000000138 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
00000000012ad588 0000000000000018 d typeinfo for (anonymous namespace)::ir_tree_grafting_visitor
00000000012ad5a0 0000000000000130 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
00000000012ad6d0 0000000000000018 d typeinfo for (anonymous namespace)::ir_vectorize_visitor
00000000012ad6e8 0000000000000130 d vtable for (anonymous namespace)::ir_vectorize_visitor
00000000012ad818 0000000000000018 d typeinfo for (anonymous namespace)::ir_invariance_propagation_visitor
00000000012ad830 0000000000000140 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
00000000012ad970 0000000000000018 V typeinfo for ast_layout_expression
00000000012ad988 0000000000000030 V vtable for ast_layout_expression
00000000012ad9b8 0000000000000880 d yytname
00000000012ae238 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
00000000012ae250 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000012ae2c0 00000000000004e0 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000012ae7a0 0000000000000020 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000012ae7c0 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000012ae7f0 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000012ae8f0 00000000000002a8 d yytname
00000000012aeb98 0000000000000008 D glsl_type::bvec2_type
00000000012aeba0 0000000000000008 D glsl_type::bvec3_type
00000000012aeba8 0000000000000008 D glsl_type::bvec4_type
00000000012aebb0 0000000000000008 D glsl_type::dmat2_type
00000000012aebb8 0000000000000008 D glsl_type::dmat3_type
00000000012aebc0 0000000000000008 D glsl_type::dmat4_type
00000000012aebc8 0000000000000008 D glsl_type::dvec2_type
00000000012aebd0 0000000000000008 D glsl_type::dvec3_type
00000000012aebd8 0000000000000008 D glsl_type::dvec4_type
00000000012aebe0 0000000000000008 D glsl_type::error_type
00000000012aebe8 0000000000000008 D glsl_type::float_type
00000000012aebf0 0000000000000008 D glsl_type::ivec2_type
00000000012aebf8 0000000000000008 D glsl_type::ivec3_type
00000000012aec00 0000000000000008 D glsl_type::ivec4_type
00000000012aec08 0000000000000008 D glsl_type::uvec2_type
00000000012aec10 0000000000000008 D glsl_type::uvec3_type
00000000012aec18 0000000000000008 D glsl_type::uvec4_type
00000000012aec20 0000000000000008 D glsl_type::double_type
00000000012aec28 0000000000000008 D glsl_type::mat2x3_type
00000000012aec30 0000000000000008 D glsl_type::mat2x4_type
00000000012aec38 0000000000000008 D glsl_type::mat3x2_type
00000000012aec40 0000000000000008 D glsl_type::mat3x4_type
00000000012aec48 0000000000000008 D glsl_type::mat4x2_type
00000000012aec50 0000000000000008 D glsl_type::mat4x3_type
00000000012aec58 0000000000000008 D glsl_type::dmat2x3_type
00000000012aec60 0000000000000008 D glsl_type::dmat2x4_type
00000000012aec68 0000000000000008 D glsl_type::dmat3x2_type
00000000012aec70 0000000000000008 D glsl_type::dmat3x4_type
00000000012aec78 0000000000000008 D glsl_type::dmat4x2_type
00000000012aec80 0000000000000008 D glsl_type::dmat4x3_type
00000000012aec88 0000000000000008 D glsl_type::i64vec2_type
00000000012aec90 0000000000000008 D glsl_type::i64vec3_type
00000000012aec98 0000000000000008 D glsl_type::i64vec4_type
00000000012aeca0 0000000000000008 D glsl_type::image1D_type
00000000012aeca8 0000000000000008 D glsl_type::image2D_type
00000000012aecb0 0000000000000008 D glsl_type::image3D_type
00000000012aecb8 0000000000000008 D glsl_type::int64_t_type
00000000012aecc0 0000000000000008 D glsl_type::u64vec2_type
00000000012aecc8 0000000000000008 D glsl_type::u64vec3_type
00000000012aecd0 0000000000000008 D glsl_type::u64vec4_type
00000000012aecd8 0000000000000008 D glsl_type::iimage1D_type
00000000012aece0 0000000000000008 D glsl_type::iimage2D_type
00000000012aece8 0000000000000008 D glsl_type::iimage3D_type
00000000012aecf0 0000000000000008 D glsl_type::uimage1D_type
00000000012aecf8 0000000000000008 D glsl_type::uimage2D_type
00000000012aed00 0000000000000008 D glsl_type::uimage3D_type
00000000012aed08 0000000000000008 D glsl_type::uint64_t_type
00000000012aed10 0000000000000008 D glsl_type::image2DMS_type
00000000012aed18 0000000000000008 D glsl_type::imageCube_type
00000000012aed20 0000000000000008 D glsl_type::sampler1D_type
00000000012aed28 0000000000000008 D glsl_type::sampler2D_type
00000000012aed30 0000000000000008 D glsl_type::sampler3D_type
00000000012aed38 0000000000000008 D glsl_type::iimage2DMS_type
00000000012aed40 0000000000000008 D glsl_type::iimageCube_type
00000000012aed48 0000000000000008 D glsl_type::isampler1D_type
00000000012aed50 0000000000000008 D glsl_type::isampler2D_type
00000000012aed58 0000000000000008 D glsl_type::isampler3D_type
00000000012aed60 0000000000000008 D glsl_type::uimage2DMS_type
00000000012aed68 0000000000000008 D glsl_type::uimageCube_type
00000000012aed70 0000000000000008 D glsl_type::usampler1D_type
00000000012aed78 0000000000000008 D glsl_type::usampler2D_type
00000000012aed80 0000000000000008 D glsl_type::usampler3D_type
00000000012aed88 0000000000000008 D glsl_type::atomic_uint_type
00000000012aed90 0000000000000008 D glsl_type::image2DRect_type
00000000012aed98 0000000000000008 D glsl_type::imageBuffer_type
00000000012aeda0 0000000000000008 D glsl_type::sampler2DMS_type
00000000012aeda8 0000000000000008 D glsl_type::samplerCube_type
00000000012aedb0 0000000000000008 D glsl_type::iimage2DRect_type
00000000012aedb8 0000000000000008 D glsl_type::iimageBuffer_type
00000000012aedc0 0000000000000008 D glsl_type::image1DArray_type
00000000012aedc8 0000000000000008 D glsl_type::image2DArray_type
00000000012aedd0 0000000000000008 D glsl_type::isampler2DMS_type
00000000012aedd8 0000000000000008 D glsl_type::isamplerCube_type
00000000012aede0 0000000000000008 D glsl_type::uimage2DRect_type
00000000012aede8 0000000000000008 D glsl_type::uimageBuffer_type
00000000012aedf0 0000000000000008 D glsl_type::usampler2DMS_type
00000000012aedf8 0000000000000008 D glsl_type::usamplerCube_type
00000000012aee00 0000000000000008 D glsl_type::iimage1DArray_type
00000000012aee08 0000000000000008 D glsl_type::iimage2DArray_type
00000000012aee10 0000000000000008 D glsl_type::sampler2DRect_type
00000000012aee18 0000000000000008 D glsl_type::samplerBuffer_type
00000000012aee20 0000000000000008 D glsl_type::uimage1DArray_type
00000000012aee28 0000000000000008 D glsl_type::uimage2DArray_type
00000000012aee30 0000000000000008 D glsl_type::image2DMSArray_type
00000000012aee38 0000000000000008 D glsl_type::imageCubeArray_type
00000000012aee40 0000000000000008 D glsl_type::isampler2DRect_type
00000000012aee48 0000000000000008 D glsl_type::isamplerBuffer_type
00000000012aee50 0000000000000008 D glsl_type::sampler1DArray_type
00000000012aee58 0000000000000008 D glsl_type::sampler2DArray_type
00000000012aee60 0000000000000008 D glsl_type::usampler2DRect_type
00000000012aee68 0000000000000008 D glsl_type::usamplerBuffer_type
00000000012aee70 0000000000000008 D glsl_type::iimage2DMSArray_type
00000000012aee78 0000000000000008 D glsl_type::iimageCubeArray_type
00000000012aee80 0000000000000008 D glsl_type::isampler1DArray_type
00000000012aee88 0000000000000008 D glsl_type::isampler2DArray_type
00000000012aee90 0000000000000008 D glsl_type::sampler1DShadow_type
00000000012aee98 0000000000000008 D glsl_type::sampler2DShadow_type
00000000012aeea0 0000000000000008 D glsl_type::uimage2DMSArray_type
00000000012aeea8 0000000000000008 D glsl_type::uimageCubeArray_type
00000000012aeeb0 0000000000000008 D glsl_type::usampler1DArray_type
00000000012aeeb8 0000000000000008 D glsl_type::usampler2DArray_type
00000000012aeec0 0000000000000008 D glsl_type::sampler2DMSArray_type
00000000012aeec8 0000000000000008 D glsl_type::samplerCubeArray_type
00000000012aeed0 0000000000000008 D glsl_type::isampler2DMSArray_type
00000000012aeed8 0000000000000008 D glsl_type::isamplerCubeArray_type
00000000012aeee0 0000000000000008 D glsl_type::samplerCubeShadow_type
00000000012aeee8 0000000000000008 D glsl_type::usampler2DMSArray_type
00000000012aeef0 0000000000000008 D glsl_type::usamplerCubeArray_type
00000000012aeef8 0000000000000008 D glsl_type::samplerExternalOES_type
00000000012aef00 0000000000000008 D glsl_type::sampler2DRectShadow_type
00000000012aef08 0000000000000008 D glsl_type::sampler1DArrayShadow_type
00000000012aef10 0000000000000008 D glsl_type::sampler2DArrayShadow_type
00000000012aef18 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
00000000012aef20 0000000000000008 D glsl_type::int_type
00000000012aef28 0000000000000008 D glsl_type::bool_type
00000000012aef30 0000000000000008 D glsl_type::mat2_type
00000000012aef38 0000000000000008 D glsl_type::mat3_type
00000000012aef40 0000000000000008 D glsl_type::mat4_type
00000000012aef48 0000000000000008 D glsl_type::uint_type
00000000012aef50 0000000000000008 D glsl_type::vec2_type
00000000012aef58 0000000000000008 D glsl_type::vec3_type
00000000012aef60 0000000000000008 D glsl_type::vec4_type
00000000012aef68 0000000000000008 D glsl_type::void_type
00000000012aef70 0000000000000001 d first.10264
00000000012aef71 0000000000000001 d first.10269
00000000012aef72 0000000000000001 d first.8835
00000000012aef78 0000000000000020 D tgsi_swizzle_names
00000000012aef98 0000000000000001 d firsttime.6333
00000000012aefa0 00000000000007d0 d opcode_names
00000000012af770 0000000000000010 D tgsi_fs_coord_origin_names
00000000012af780 0000000000000010 D tgsi_fs_coord_pixel_center_names
00000000012af790 0000000000000030 D tgsi_immediate_type_names
00000000012af7c0 0000000000000018 D tgsi_interpolate_locations
00000000012af7d8 0000000000000020 D tgsi_interpolate_names
00000000012af7f8 0000000000000008 D tgsi_invariant_name
00000000012af800 0000000000000020 D tgsi_memory_names
00000000012af820 0000000000000078 D tgsi_primitive_names
00000000012af898 0000000000000030 D tgsi_processor_type_names
00000000012af8c8 00000000000000c0 D tgsi_property_names
00000000012af988 0000000000000030 D tgsi_return_type_names
00000000012af9b8 0000000000000168 D tgsi_semantic_names
00000000012afb20 0000000000000098 D tgsi_texture_names
00000000012afbb8 0000000000000078 d tgsi_file_names
00000000012afc30 00000000000000d8 d util_blend_factor_names
00000000012afd08 00000000000000d8 d util_blend_factor_short_names
00000000012afde0 0000000000000028 d util_blend_func_names
00000000012afe08 0000000000000028 d util_blend_func_short_names
00000000012afe30 0000000000000040 d util_func_names
00000000012afe70 0000000000000040 d util_func_short_names
